"","bird_id","colony","trip","trip_id","start_time","end_time","nest_attendance","trip_duration","max_dist","dest_lat","dest_long","departing_angle","dest_angle","max_speed"
"16",12656,"Oronsay",16,"16_12656",2014-07-01 02:44:00,2014-07-01 21:43:53,NA,1139.89166666667,6.61926094143054,56.078698,-6.168081,24.2982891992013,26.8535794773809,3.29866384418307
"18",12656,"Oronsay",18,"18_12656",2014-07-03 16:51:31,2014-07-03 21:21:26,NA,269.916666666667,5.99703472175785,56.074707,-6.176366,13.3468666213591,24.3425305604667,2.82661317012078
"19",12656,"Oronsay",19,"19_12656",2014-07-03 21:51:29,2014-07-03 22:51:27,30.0416666666667,59.9666666666667,2.12201819308518,56.01286,-6.240967,-133.537433546208,-133.537433546208,1.13058050251149
"23",12656,"Oronsay",23,"23_12656",2014-07-15 19:06:39,2014-07-15 19:36:40,NA,30.0166666666667,2.63694364679945,56.02165,-6.173773,101.027080778021,101.027080778021,1.41920944694545
"24",12656,"Oronsay",24,"24_12656",2014-07-16 01:36:36,2014-07-16 06:36:38,359.933333333333,300.025,4.73654061489977,56.066058,-6.192571,17.7097330498739,17.9102023456044,2.28103545045213
"25",12656,"Oronsay",25,"25_12656",2014-07-16 12:06:34,2014-07-16 22:36:25,329.941666666667,629.85,6.35190054855525,56.076718,-6.170607,27.8433355090644,26.3949469181692,1.76560927906427
"42",12656,"Oronsay",42,"42_12656",2015-05-10 02:37:11,2015-05-10 21:07:02,NA,1109.85,6.99186334452775,56.08198,-6.166453,15.1189388619255,26.1965714344673,2.46096909257132
"44",12656,"Oronsay",44,"44_12656",2015-05-12 02:36:49,2015-05-12 08:06:44,NA,329.925,6.93417656448927,56.081297,-6.166068,15.3746264147556,27.4509141845404,2.40264089794068
"48",12656,"Oronsay",48,"48_12656",2015-05-15 02:26:08,2015-05-15 21:55:59,NA,1169.85,7.14894634605819,56.083254,-6.165369,26.7089039724839,26.1183742035252,3.79366098585281
"51",12656,"Oronsay",51,"51_12656",2015-05-17 02:35:44,2015-05-17 06:35:42,NA,239.958333333333,5.00235746083916,56.06617,-6.249607,23.3021731509259,-25.9724447393018,1.71923144266459
"52",12656,"Oronsay",52,"52_12656",2015-05-17 07:05:40,2015-05-17 09:35:44,29.975,150.058333333333,0.481532657149656,56.022803,-6.209463,121.305064780895,125.278073672814,0.217585371342948
"53",12656,"Oronsay",53,"53_12656",2015-05-17 10:35:39,2015-05-17 12:05:41,59.925,90.0333333333333,6.0530442560872,56.074816,-6.174622,25.2896821660123,25.2896821660123,3.32933336044745
"54",12656,"Oronsay",54,"54_12656",2015-05-17 15:05:41,2015-05-17 21:35:36,NA,389.925,5.00844965816181,56.066159,-6.249878,-141.114241294678,-25.9714707756154,1.58605997842276
"55",12656,"Oronsay",55,"55_12656",2015-05-18 04:05:33,2015-05-18 05:05:29,389.95,59.925,0.50236415010538,56.02178,-6.210941,122.802726751839,122.802726751839,0.147851909360307
"56",12656,"Oronsay",56,"56_12656",2015-05-18 05:35:28,2015-05-18 06:35:29,29.9916666666667,60.0083333333333,2.76559016882452,56.005914,-6.242771,-145.178437147221,-142.704865274776,1.15955233578343
"57",12656,"Oronsay",57,"57_12656",2015-05-18 07:35:28,2015-05-18 14:35:28,59.9916666666667,419.991666666667,7.41719244755543,56.085635,-6.164281,137.87721026801,25.9547689350309,3.83919730611864
"58",12656,"Oronsay",58,"58_12656",2015-05-18 17:05:23,2015-05-18 17:35:23,149.916666666667,30,2.44812822957155,56.025835,-6.254759,-90.2953005648088,-90.2953005648088,1.33182112565699
"59",12656,"Oronsay",59,"59_12656",2015-05-18 18:05:25,2015-05-18 21:35:21,30.0416666666667,209.933333333333,3.34608526609814,56.052861,-6.193296,24.4473722020938,24.7044473353952,1.78295487016119
"60",12656,"Oronsay",60,"60_12656",2015-05-19 02:35:17,2015-05-19 08:05:12,299.933333333333,329.916666666667,6.50596853914343,56.077489,-6.167839,24.9248477535748,27.5005517957837,1.73709244651774
"61",12656,"Oronsay",61,"61_12656",2015-05-19 09:05:15,2015-05-19 13:35:15,60.0416666666667,270,5.6181572660416,56.071641,-6.179012,26.6998967846841,24.2371524245132,2.04490830018207
"62",12656,"Oronsay",62,"62_12656",2015-05-19 17:05:10,2015-05-19 20:35:10,209.916666666667,210,5.11935300109852,56.067801,-6.183309,23.0009001916008,23.6456536066851,1.70983246559205
"63",12656,"Oronsay",63,"63_12656",2015-05-20 02:35:07,2015-05-20 05:35:04,359.958333333333,179.95,4.15085392128152,56.06214,-6.203214,21.3711887807317,10.6167410949341,1.84440544810681
"64",12656,"Oronsay",64,"64_12656",2015-05-20 06:35:07,2015-05-20 09:35:03,60.05,179.925,7.18395176970787,56.083528,-6.165091,39.2447102303078,26.2928980866645,1.45849305545854
"68",12656,"Oronsay",68,"68_12656",2015-05-21 12:34:34,2015-05-21 22:04:28,NA,569.9,7.08332670395071,56.087976,-6.194065,27.4433482224757,11.0246251040794,3.57927701516553
"71",12656,"Oronsay",71,"71_12656",2015-05-23 02:58:14,2015-05-23 05:28:11,NA,149.95,3.26305763960195,56.053235,-6.198588,19.8674945176549,19.8674945176549,1.76607774312813
"73",12656,"Oronsay",73,"73_12656",2015-05-24 02:56:59,2015-05-24 04:56:56,NA,119.95,4.65391738578849,56.067179,-6.209872,14.7583311667949,4.76085551386716,2.46979984473013
"74",12656,"Oronsay",74,"74_12656",2015-05-24 12:26:39,2015-05-24 21:56:35,449.716666666667,569.933333333333,7.26501792541998,56.084148,-6.164394,7.50524315081528,26.3033429881567,2.31927070751825
"75",12656,"Oronsay",75,"75_12656",2015-05-25 02:26:31,2015-05-25 05:56:27,269.941666666667,209.925,4.54826495015835,56.064836,-6.195821,14.7145183973781,16.0686997181201,2.4671357437754
"76",12656,"Oronsay",76,"76_12656",2015-05-25 09:56:30,2015-05-25 10:26:29,240.058333333333,29.975,0.680686046851668,56.021814,-6.224209,-132.593709019132,-132.593709019132,0.335015740116331
"78",12656,"Oronsay",78,"78_12656",2015-05-25 21:26:20,2015-05-25 21:56:20,NA,30,1.62765001229332,56.013148,-6.201541,149.378743751114,149.378743751114,0.869166589159837
"79",12656,"Oronsay",79,"79_12656",2015-05-26 01:56:21,2015-05-26 05:26:16,240.025,209.916666666667,4.53819361176973,56.065033,-6.197777,37.2926964985838,14.0422313657317,1.51759569774952
"80",12656,"Oronsay",80,"80_12656",2015-05-26 06:56:16,2015-05-26 07:56:19,90,60.05,4.70741424738771,56.06455,-6.18655,35.1734478648279,22.5837432504877,1.91864844813871
"81",12656,"Oronsay",81,"81_12656",2015-05-26 14:26:13,2015-05-26 15:56:14,NA,90.025,3.24652011520725,56.052556,-6.196083,23.3417480269619,22.4468279875837,1.72529415480775
"82",12656,"Oronsay",82,"82_12656",2015-05-26 17:56:08,2015-05-26 20:56:09,119.9,180.016666666667,2.91909059672722,56.04607,-6.186466,51.2100345631308,39.1969379671136,0.947694980142441
"83",12656,"Oronsay",83,"83_12656",2015-05-27 02:26:07,2015-05-27 05:56:06,329.958333333333,209.983333333333,4.48794075057219,56.065661,-6.209372,14.815747601552,5.08462566584637,2.44129816381844
"85",12656,"Oronsay",85,"85_12656",2015-05-27 18:55:58,2015-05-27 21:55:57,NA,179.975,3.20804037194787,56.049661,-6.187461,37.4731891291466,33.8322221491623,1.48959988737859
"86",12656,"Oronsay",86,"86_12656",2015-05-28 02:25:53,2015-05-28 04:55:54,269.941666666667,150.008333333333,4.62000146448323,56.066259,-6.201615,14.5494950668597,11.0778260911268,2.47811373226602
"87",12656,"Oronsay",87,"87_12656",2015-05-28 15:25:53,2015-05-28 16:55:46,629.983333333333,89.8916666666667,3.26000790368489,56.052821,-6.196695,22.8280979842165,21.0418501041393,1.72892302599271
"88",12656,"Oronsay",88,"88_12656",2015-05-28 17:55:49,2015-05-28 21:25:45,60.05,209.933333333333,2.89816247387946,56.046138,-6.187168,37.2579348798323,38.3559207056497,1.39765300964206
"89",12656,"Oronsay",89,"89_12656",2015-05-29 02:25:41,2015-05-29 04:55:40,299.925,149.991666666667,4.51090647093972,56.064539,-6.19615,14.4060964808964,15.6908776151189,2.47108656162057
"90",12656,"Oronsay",90,"90_12656",2015-05-29 07:25:38,2015-05-29 08:25:40,149.966666666667,60.0333333333333,2.89641903678829,56.046732,-6.188653,36.1734585328457,36.1734585328457,1.56234769632073
"91",12656,"Oronsay",91,"91_12656",2015-05-29 17:55:31,2015-05-29 22:25:30,569.85,269.975,5.90924777218444,56.074144,-6.177577,48.0952067319538,23.7617064268676,1.11729123277829
"92",12656,"Oronsay",92,"92_12656",2015-05-30 01:55:26,2015-05-30 05:55:28,209.933333333333,240.041666666667,4.52284980514113,56.06465,-6.196148,15.119376135567,15.7723217760586,2.4575702449151
"93",12656,"Oronsay",93,"93_12656",2015-05-30 13:55:24,2015-05-30 21:55:19,NA,479.908333333333,6.05134070596686,56.075008,-6.175436,23.1644535606476,24.6361973346983,2.79309928043127
"94",12656,"Oronsay",94,"94_12656",2015-05-31 02:25:16,2015-05-31 05:25:17,269.95,180.025,4.5277715560541,56.064891,-6.197457,36.4963409118936,14.313041650782,1.25632235120313
"95",12656,"Oronsay",95,"95_12656",2015-05-31 15:25:10,2015-05-31 15:55:10,NA,30,3.24239191393127,56.002896,-6.248276,-141.936041443361,-141.936041443361,1.7549728471618
"96",12656,"Oronsay",96,"96_12656",2015-05-31 16:55:11,2015-05-31 17:25:09,60.0166666666667,29.975,2.78003584254073,56.005584,-6.242384,-143.915919050483,-143.915919050483,1.50706192675469
"97",12656,"Oronsay",97,"97_12656",2015-05-31 18:25:05,2015-05-31 21:25:04,59.925,179.991666666667,3.19165140792003,56.050389,-6.190098,35.1276761773777,29.5849216143805,1.55186519379153
"99",12656,"Oronsay",99,"99_12656",2015-06-02 03:24:52,2015-06-02 05:54:48,NA,149.941666666667,3.9883485209986,56.061283,-6.218418,-142.535146883442,-3.07714439063085,1.47603451411054
"101",12656,"Oronsay",101,"101_12656",2015-06-02 16:24:41,2015-06-02 21:54:41,NA,329.991666666667,5.11200547604981,56.06759,-6.182732,-42.37296728502,25.4328071532672,1.87559438442646
"104",12656,"Oronsay",104,"104_12656",2015-06-03 17:14:31,2015-06-03 17:44:32,NA,30.0166666666667,0.32146137086922,56.022662,-6.216447,-172.699077296187,-172.699077296187,0.137356300644051
"105",12656,"Oronsay",105,"105_12656",2015-06-03 20:44:29,2015-06-03 22:14:27,179.95,89.975,4.15401590130506,55.988309,-6.220778,154.560624389674,-175.586894505818,1.13228847352607
"106",12656,"Oronsay",106,"106_12656",2015-06-04 02:44:26,2015-06-04 04:44:22,269.975,119.941666666667,4.4524724545732,56.065409,-6.210993,19.1374237934298,3.25787897820182,1.86276472422375
"107",12656,"Oronsay",107,"107_12656",2015-06-04 13:44:22,2015-06-04 14:14:21,NA,29.9833333333333,5.63532808337878,56.07216,-6.180466,23.3975446781102,23.3975446781102,3.09625621723764
"108",12656,"Oronsay",108,"108_12656",2015-06-04 19:14:18,2015-06-04 20:44:18,299.941666666667,90,4.33410198165843,56.062517,-6.193991,18.3845743227507,18.3845743227507,2.37078114959688
"109",12656,"Oronsay",109,"109_12656",2015-06-04 21:14:18,2015-06-04 22:14:13,30,59.925,7.42030850036224,55.981863,-6.125602,141.90626448233,131.286351313529,2.44844526257328
"110",12656,"Oronsay",110,"110_12656",2015-06-05 02:14:17,2015-06-05 05:14:10,240.058333333333,179.891666666667,4.85913226655502,56.068536,-6.202562,18.2337299155689,9.75552438449138,2.25488628782044
"111",12656,"Oronsay",111,"111_12656",2015-06-05 09:44:14,2015-06-05 10:44:10,270.066666666667,59.9333333333333,3.33733708927538,56.054163,-6.199841,17.5661470392842,17.5661470392842,1.80375440748303
"113",12656,"Oronsay",113,"113_12656",2015-06-05 15:44:06,2015-06-05 16:14:06,NA,30.0083333333333,0.301448466459322,56.022882,-6.216732,-169.71584972045,-169.71584972045,0.126044305678689
"115",12656,"Oronsay",115,"115_12656",2015-06-06 02:13:59,2015-06-06 04:14:01,NA,120.025,4.51091067695054,56.064841,-6.198212,14.2689293811034,14.0357268206542,2.43586070001904
"116",12656,"Oronsay",116,"116_12656",2015-06-06 06:13:59,2015-06-06 06:43:59,119.966666666667,30,2.72629500837326,56.006389,-6.242828,-142.586935898818,-142.586935898818,1.46949508792986
"118",12656,"Oronsay",118,"118_12656",2015-06-06 12:13:58,2015-06-06 20:13:51,NA,479.875,5.79140713880984,56.073565,-6.179978,14.4230442339318,22.4325043514478,1.44560575915601
"119",12656,"Oronsay",119,"119_12656",2015-06-06 21:13:51,2015-06-06 22:13:46,60,59.925,3.27898330372797,56.052802,-6.19578,22.0330187696089,22.0330187696089,1.78285133210523
"120",12656,"Oronsay",120,"120_12656",2015-06-07 02:13:46,2015-06-07 05:13:44,240,179.958333333333,4.2904676199163,56.062353,-6.19539,17.4326869003783,17.5692217246106,2.31451850945621
"121",12656,"Oronsay",121,"121_12656",2015-06-07 06:43:44,2015-06-07 07:13:44,90.0083333333333,29.9916666666667,0.307958122377508,56.022777,-6.216366,-172.281973652115,-172.281973652115,0.113242652228269
"122",12656,"Oronsay",122,"122_12656",2015-06-07 14:13:40,2015-06-07 16:43:39,NA,149.991666666667,5.31018901820178,56.070445,-6.186997,44.1843571080632,19.7172075501348,2.13639194945464
"123",12656,"Oronsay",123,"123_12656",2015-06-07 19:43:38,2015-06-07 20:13:37,179.975,29.9916666666667,0.312711683636128,56.022715,-6.216148,-172.507525965645,-172.507525965645,0.121896202065201
"124",12656,"Oronsay",124,"124_12656",2015-06-07 20:43:36,2015-06-07 22:13:36,29.975,90.0083333333333,2.40930107843549,56.039707,-6.186349,108.885026909307,45.8544296691784,0.88823034291572
"125",12656,"Oronsay",125,"125_12656",2015-06-07 23:43:37,2015-06-08 01:43:36,90.0166666666667,119.983333333333,0.306147522193041,56.022831,-6.21668,-170.222849093995,145.401907223235,0.00564416496161053
"126",12656,"Oronsay",126,"126_12656",2015-06-08 02:13:36,2015-06-08 05:13:31,29.9916666666667,179.925,4.17866337501173,56.06141,-6.196016,18.8233950280669,17.3250438280171,2.25360646067272
"127",12656,"Oronsay",127,"127_12656",2015-06-08 12:13:32,2015-06-08 13:38:28,420.016666666667,84.9333333333333,4.49193507591487,56.064634,-6.197986,36.6207174709322,14.478098873581,1.74521913346063
"128",12656,"Oronsay",128,"128_12656",2015-06-08 14:58:28,2015-06-08 15:18:25,79.9916666666667,19.95,3.23206568739661,56.049175,-6.185497,36.1048983171518,36.1048983171518,2.6295438261959
"132",12656,"Oronsay",132,"132_12656",2015-06-10 03:18:11,2015-06-10 06:18:07,NA,179.941666666667,3.44684364118148,56.053742,-6.192853,21.108613525608,26.8818311485484,2.52011574670902
"136",12656,"Oronsay",136,"136_12656",2015-06-11 14:37:51,2015-06-11 14:57:50,NA,19.975,0.529845654095552,56.028333,-6.208672,61.7192071005694,61.7192071005694,0.355808163280329
"138",12656,"Oronsay",138,"138_12656",2015-06-12 03:17:42,2015-06-12 03:37:45,NA,20.05,0.33036044707647,56.023499,-6.219412,-172.768858214979,-172.768858214979,0.0567675436432979
"139",12656,"Oronsay",139,"139_12656",2015-06-12 05:37:43,2015-06-12 09:37:43,119.966666666667,239.991666666667,2.88354641799143,56.044357,-6.183793,44.3469467087123,43.8882446327885,2.24905927267225
"141",12656,"Oronsay",141,"141_12656",2015-06-12 15:57:36,2015-06-12 22:37:33,NA,399.941666666667,6.55516330358545,56.077937,-6.16767,44.119385733078,27.1050683861679,2.29244251642277
"142",12656,"Oronsay",142,"142_12656",2015-06-13 01:57:32,2015-06-13 05:37:29,199.983333333333,219.958333333333,4.22393716693863,56.062782,-6.202968,34.6180425486692,10.7417832124746,1.45868598578077
"144",12656,"Oronsay",144,"144_12656",2015-06-13 16:52:26,2015-06-14 06:12:17,NA,799.858333333333,4.73833980818218,56.066054,-6.192453,41.9300905764711,17.437231804469,4.68320756421611
"146",12656,"Oronsay",146,"146_12656",2015-06-15 02:02:33,2015-06-15 06:32:34,NA,270.008333333333,4.77093221469722,56.066088,-6.190961,17.216723712689,19.0175446758253,4.91204305888508
"148",12656,"Oronsay",148,"148_12656",2015-06-16 10:07:19,2015-06-16 12:07:16,NA,119.941666666667,6.33761824308306,56.076884,-6.171747,58.1255189850877,25.6953002635573,4.52847004343013
"149",12656,"Oronsay",149,"149_12656",2015-06-16 14:47:17,2015-06-16 20:27:10,160.016666666667,339.891666666667,3.15143482601377,56.00135,-6.241851,-144.14675695174,-149.845598010001,2.21860463038301
"153",12656,"Oronsay",153,"153_12656",2015-06-18 17:31:47,2015-06-19 06:01:43,NA,749.933333333333,4.3021223407492,56.062247,-6.194167,-144.90171930791,17.8867918583498,1.9647902731912
"156",12656,"Oronsay",156,"156_12656",2015-06-22 02:01:05,2015-06-22 06:01:06,NA,240.016666666667,4.56869611544768,56.065447,-6.198749,13.7964303229732,12.6929428644883,2.49493346023576
"158",12656,"Oronsay",158,"158_12656",2015-06-23 01:30:51,2015-06-23 06:00:57,NA,270.108333333333,4.65144322238504,56.065874,-6.196328,14.3133962555662,15.30716337156,2.48090260133501
"160",12656,"Oronsay",160,"160_12656",2015-06-24 01:55:43,2015-06-24 22:35:27,NA,1239.73333333333,18.7913713941982,56.192329,-6.261149,25.2847279740465,-8.63125798957317,7.96542883708551
"162",12656,"Oronsay",162,"162_12656",2015-06-25 14:35:20,2015-06-26 06:15:15,NA,939.916666666667,5.94604270343993,56.078851,-6.219697,25.0289836732656,-2.51846433689586,2.73814413911916
"163",12656,"Oronsay",163,"163_12656",2015-06-26 08:35:12,2015-06-26 09:55:14,139.941666666667,80.0416666666667,0.352755130871869,56.022624,-6.217873,-161.716290866146,-166.593976302418,0.210919185887898
"165",12656,"Oronsay",165,"165_12656",2015-06-26 14:15:08,2015-06-26 16:35:09,NA,140.016666666667,8.90036492865205,56.105424,-6.213035,-19.0973306844989,1.05776397324209,4.98502548070756
"167",12656,"Oronsay",167,"167_12656",2015-06-27 13:55:01,2015-06-27 14:15:01,NA,20,0.414288932830755,56.028432,-6.219591,-47.7371102429399,-47.7371102429399,0.271870034153816
"168",12656,"Oronsay",168,"168_12656",2015-06-27 15:54:55,2015-06-28 05:54:49,99.9,839.9,9.09837088579346,56.107112,-6.222804,-29.3671844881676,-2.96696183871377,5.18103299352272
"169",12656,"Oronsay",169,"169_12656",2015-06-28 14:14:46,2015-06-28 22:14:36,NA,479.841666666667,3.02540067479904,56.004156,-6.245519,-111.624765958782,-143.040943680144,1.44578549265308
"170",12656,"Oronsay",170,"170_12656",2015-06-28 22:54:39,2015-06-29 13:54:34,40.05,899.908333333333,6.94383757719281,56.081506,-6.166475,-31.5489610999175,26.312193451244,2.06978237093631
"171",12656,"Oronsay",171,"171_12656",2015-06-29 15:34:31,2015-06-29 15:54:32,99.9583333333333,20.0083333333333,0.335447873232149,56.028465,-6.214546,11.5168371916597,11.5168371916597,0.209004372284635
"172",12656,"Oronsay",172,"172_12656",2015-06-29 18:34:28,2015-06-29 22:34:26,159.933333333333,239.966666666667,2.16096097015922,56.011798,-6.240041,-132.34357213881,-136.446292482147,1.61549099502288
"173",12656,"Oronsay",173,"173_12656",2015-06-30 00:19:28,2015-06-30 05:19:25,105.041666666667,299.95,4.57665950614334,56.063618,-6.242979,-45.6246250070166,-22.3854344266812,1.45892273638598
"174",12656,"Oronsay",174,"174_12656",2015-06-30 05:49:22,2015-06-30 06:49:23,29.95,60.0083333333333,0.338069053448093,56.022916,-6.218347,-157.844773663406,-157.844773663406,0.138982779559161
"175",12656,"Oronsay",175,"175_12656",2015-06-30 07:49:21,2015-06-30 12:49:18,59.9666666666667,299.958333333333,0.341100997882858,56.022752,-6.217918,-157.749605928841,-162.218754698453,0.140114222972984
"177",12656,"Oronsay",177,"177_12656",2015-07-01 02:19:12,2015-07-01 04:49:12,NA,150,2.01607541152025,56.014079,-6.240587,-129.270000533308,-130.392428758377,0.968358355992845
"178",12656,"Oronsay",178,"178_12656",2015-07-01 05:49:13,2015-07-01 06:19:17,60.0083333333333,30.0666666666667,1.85730303478361,56.019646,-6.187609,112.813984702238,112.813984702238,0.988876380007212
"179",12656,"Oronsay",179,"179_12656",2015-07-01 07:19:13,2015-07-01 07:49:13,59.9416666666667,30,2.43343177979088,56.005244,-6.200849,158.325267682356,158.325267682356,1.31375943715812
"180",12656,"Oronsay",180,"180_12656",2015-07-01 10:49:09,2015-07-01 21:19:04,NA,629.916666666667,7.71488673657092,56.094493,-6.204066,26.3536751314653,5.16810896768323,3.46251877145431
"181",12656,"Oronsay",181,"181_12656",2015-07-01 22:49:04,2015-07-02 05:48:59,90.0083333333333,419.908333333333,4.62348352963094,56.065437,-6.195182,43.8727270870352,16.555878058855,1.21851516573762
"183",12656,"Oronsay",183,"183_12656",2015-07-02 16:48:52,2015-07-03 05:18:47,NA,749.908333333333,4.66437565991707,56.06455,-6.188403,21.8434224734898,21.4917785539709,2.52495127318837
"187",12656,"Oronsay",187,"187_12656",2015-07-05 05:58:22,2015-07-05 06:28:20,NA,29.9666666666667,0.303104661194352,56.022822,-6.214627,163.910733455505,163.910733455505,0.0298505567755454
