"","bird_id","colony","trip","trip_id","start_time","end_time","nest_attendance","trip_duration","max_dist","dest_lat","dest_long","departing_angle","dest_angle","max_speed"
"188",12656,"Oronsay",188,"188_12656",2015-07-05 12:28:14,2015-07-05 14:28:17,NA,120.05,6.46573031288094,56.077303,-6.168609,44.5301041669843,27.1512663351792,2.00975334081029
"189",12656,"Oronsay",189,"189_12656",2015-07-05 15:28:22,2015-07-05 15:58:16,60.0833333333333,29.9,0.362509696853069,56.022458,-6.217572,-158.309428171285,-158.309428171285,0.173644700045011
"190",12656,"Oronsay",190,"190_12656",2015-07-05 17:28:13,2015-07-05 20:58:10,89.9416666666667,209.95,3.07601683154864,56.004425,-6.247389,-142.576017788236,-140.379918073524,1.49809813907141
"191",12656,"Oronsay",191,"191_12656",2015-07-05 21:28:12,2015-07-05 21:58:14,30.0416666666667,30.0333333333333,3.44100004608908,56.044237,-6.171602,53.0820834154751,53.0820834154751,1.83538900063371
"194",12656,"Oronsay",194,"194_12656",2015-07-06 15:58:03,2015-07-06 17:58:03,NA,119.991666666667,4.25396293708995,56.062097,-6.195901,14.6830576545946,14.6830576545946,2.28112894264439
"195",12656,"Oronsay",195,"195_12656",2015-07-06 19:27:57,2015-07-06 21:57:59,89.9083333333333,150.033333333333,2.11904239302741,56.010173,-6.235643,-140.625294501744,-142.879368353685,1.0470701162654
"196",12656,"Oronsay",196,"196_12656",2015-07-07 00:28:01,2015-07-07 07:27:56,150.033333333333,419.916666666667,4.66420947119179,56.065511,-6.193334,16.2902824499123,16.8575881654834,2.32464507294267
"197",12656,"Oronsay",197,"197_12656",2015-07-07 11:27:54,2015-07-07 15:32:52,NA,244.958333333333,4.21859637472393,56.061956,-6.197065,16.3266639769227,15.7837738454008,2.23313653816308
"198",12656,"Oronsay",198,"198_12656",2015-07-07 16:52:47,2015-07-07 21:52:45,79.9166666666667,299.966666666667,4.05651108094602,56.038477,-6.154698,47.1811193317258,69.9254744427886,1.36884628228504
"199",12656,"Oronsay",199,"199_12656",2015-07-08 01:12:45,2015-07-09 09:47:35,200.008333333333,1954.825,12.0101041954145,56.124795,-6.140161,16.1402551356291,22.9249726807183,5.26071181569213
"200",12656,"Oronsay",200,"200_12656",2015-07-09 10:57:27,2015-07-09 20:47:22,69.875,589.908333333333,8.00993330219573,56.097226,-6.205617,42.0085256555608,4.49153236899046,6.50612803778159
"201",12656,"Oronsay",201,"201_12656",2015-07-09 21:07:24,2015-07-09 22:57:23,20.0333333333333,109.983333333333,2.12554772822728,56.013231,-6.241613,-133.132466838832,-131.650313983718,2.41339478865112
"202",12656,"Oronsay",202,"202_12656",2015-07-10 02:27:19,2015-07-10 08:32:19,209.933333333333,365,2.87567028006699,56.005235,-6.244085,-127.049706219603,-142.344038924386,1.57007507925953
"203",12656,"Oronsay",203,"203_12656",2015-07-10 11:12:12,2015-07-10 18:12:13,159.883333333333,420.025,5.15375915212552,56.06802,-6.18282,-136.242804766096,21.9856034433435,3.16450699088068
"204",12656,"Oronsay",204,"204_12656",2015-07-10 18:32:13,2015-07-11 05:12:05,19.9916666666667,639.866666666667,2.2595440482812,56.011835,-6.242287,-116.7090498296,-133.37515703061,0.997773666680829
"205",12656,"Oronsay",205,"205_12656",2015-07-11 12:52:01,2015-07-12 08:16:52,NA,1164.85,4.60625880253987,56.064124,-6.189021,44.8073819633144,22.1872291521753,2.54836034862622
"207",12656,"Oronsay",207,"207_12656",2015-07-13 01:11:40,2015-07-13 01:51:40,NA,40,0.338043961485642,56.022524,-6.214427,143.57711615404,143.57711615404,0.0639516034652907
"208",12656,"Oronsay",208,"208_12656",2015-07-13 02:11:42,2015-07-13 06:31:40,20.0333333333333,259.975,2.18310193438544,56.01315,-6.24269,154.000623643215,-123.321202915528,1.36948830589429
"210",12656,"Oronsay",210,"210_12656",2015-07-13 17:01:35,2015-07-13 21:41:32,NA,279.95,3.38339069896137,56.040265,-6.168064,45.0428450412906,61.6393268452628,2.27247953053641
"211",12656,"Oronsay",211,"211_12656",2015-07-14 01:56:29,2015-07-14 05:26:30,254.958333333333,210.008333333333,2.16866823431249,56.012959,-6.242108,-134.566118073972,-128.085033680391,1.02237200038562
"214",12656,"Oronsay",214,"214_12656",2015-07-14 20:51:22,2015-07-14 22:31:17,NA,99.9166666666667,2.08597793094966,56.013393,-6.241027,-133.587011971124,-132.315832714932,1.48127144097731
"215",12656,"Oronsay",215,"215_12656",2015-07-15 02:11:18,2015-07-15 05:51:15,220.025,219.95,2.16168300834639,56.01339,-6.242594,-134.373079445191,-123.772986123201,1.46806077670489
"217",12696,"Oronsay",1,"1_12696",2014-06-04 13:02:49,2014-06-04 16:42:47,NA,219.966666666667,0.859672033102876,56.018167,-6.219815,-178.204201138826,-162.147999562477,0.27136772233673
"218",12696,"Oronsay",2,"2_12696",2014-06-04 19:22:40,2014-06-04 20:02:40,159.875,40,0.600382961147046,56.020277,-6.217893,-167.14480589797,-164.953204196178,0.462558631380272
"219",12696,"Oronsay",3,"3_12696",2014-06-05 04:22:34,2014-06-05 04:42:34,499.9,20,0.622012857903363,56.020376,-6.219474,-161.83964924122,-161.83964924122,0.456078139938594
"220",12696,"Oronsay",4,"4_12696",2014-06-05 05:02:33,2014-06-05 05:22:33,19.9916666666667,19.9916666666667,0.376923675787102,56.02241,-6.217969,-160.060728009228,-160.060728009228,0.291428462494194
"221",12696,"Oronsay",5,"5_12696",2014-06-05 05:42:33,2014-06-05 06:02:33,20,20,0.593525533120951,56.020523,-6.218909,-157.422664618799,-157.422664618799,0.475118910843221
"222",12696,"Oronsay",6,"6_12696",2014-06-05 07:02:32,2014-06-05 07:22:32,59.9833333333333,20,0.35713414136399,56.022596,-6.217932,-155.816311290197,-155.816311290197,0.2925173438139
"223",12696,"Oronsay",7,"7_12696",2014-06-05 10:02:34,2014-06-05 10:42:29,160.033333333333,39.925,0.790369076520239,56.018799,-6.219682,-160.953029275716,-161.998292788796,0.637084153735752
"224",12696,"Oronsay",8,"8_12696",2014-06-05 11:22:29,2014-06-05 12:22:29,39.9916666666667,60.0083333333333,6.45018143299923,56.023657,-6.112106,80.9084333695687,91.5797549586525,5.11049709222837
"225",12696,"Oronsay",9,"9_12696",2014-06-05 14:22:30,2014-06-05 15:17:30,120.016666666667,55,7.03669024134528,56.035729,-6.104118,80.5198120643077,80.5198120643077,5.8464861445353
"226",12696,"Oronsay",10,"10_12696",2014-06-05 17:17:31,2014-06-05 17:47:28,120.016666666667,29.9416666666667,0.607325006525966,56.0202,-6.217802,-166.078001328747,-166.078001328747,0.327153325359856
"227",12696,"Oronsay",11,"11_12696",2014-06-05 18:17:25,2014-06-05 18:47:25,29.95,30,0.513137234173112,56.020965,-6.216965,-169.287001511638,-169.287001511638,0.267744177546244
"228",12696,"Oronsay",12,"12_12696",2014-06-05 19:47:23,2014-06-05 20:47:22,59.9666666666667,59.9916666666667,7.22745807823394,56.036616,-6.101281,80.1164327917083,80.1164327917083,4.01351937003401
"229",12696,"Oronsay",13,"13_12696",2014-06-05 23:17:24,2014-06-06 00:17:21,150.033333333333,59.9416666666667,5.99278348603897,56.034359,-6.120687,80.891222799505,80.891222799505,3.28028524715179
"230",12696,"Oronsay",14,"14_12696",2014-06-06 02:17:19,2014-06-06 03:47:18,119.975,89.9833333333333,0.65517357942353,56.020567,-6.221228,-150.142763463386,-145.781135159435,0.201266256726853
"231",12696,"Oronsay",15,"15_12696",2014-06-06 05:17:17,2014-06-06 05:47:17,89.9833333333333,29.9916666666667,0.570004423201162,56.020494,-6.217413,-168.886304434543,-168.886304434543,0.305500027583743
"232",12696,"Oronsay",16,"16_12696",2014-06-06 07:17:16,2014-06-06 10:17:17,89.9833333333333,180.025,17.6211369161789,55.873177,-6.292042,161.867887301156,-164.213725621222,5.02371456968952
"233",12696,"Oronsay",17,"17_12696",2014-06-06 14:17:11,2014-06-06 14:47:14,239.9,30.0416666666667,0.300688233689273,56.023098,-6.217704,-151.813815141425,-151.813815141425,0.157502472513072
"234",12696,"Oronsay",18,"18_12696",2014-06-06 18:17:13,2014-06-06 19:17:10,209.983333333333,59.95,1.50335066999806,56.026186,-6.19142,86.3931343659232,86.3931343659232,0.824252120494772
"235",12696,"Oronsay",19,"19_12696",2014-06-06 20:17:09,2014-06-06 21:17:06,59.9833333333333,59.9583333333333,6.19070909795106,56.001067,-6.126341,104.280825325225,115.99346017481,2.28139184331408
"236",12696,"Oronsay",20,"20_12696",2014-06-06 21:47:06,2014-06-06 22:17:06,29.9916666666667,30,0.589628081375441,56.020215,-6.214902,171.25104649744,171.25104649744,0.173434085324593
"237",12696,"Oronsay",21,"21_12696",2014-06-07 02:17:03,2014-06-07 03:47:02,239.95,89.9833333333333,0.524121926168566,56.02106,-6.218292,-147.954443473357,-159.974196623088,0.175459105833194
"238",12696,"Oronsay",22,"22_12696",2014-06-07 04:17:01,2014-06-07 04:47:02,29.9916666666667,30.0083333333333,0.669091180651444,56.020896,-6.222396,-144.751084376125,-144.751084376125,0.335907248055622
"239",12696,"Oronsay",23,"23_12696",2014-06-07 07:16:59,2014-06-07 08:47:02,149.958333333333,90.0416666666667,4.39750979549304,56.028491,-6.145172,85.5636437592775,85.5636437592775,2.43587097928141
"240",12696,"Oronsay",24,"24_12696",2014-06-07 10:17:00,2014-06-07 10:46:59,89.975,29.975,0.480245332287722,56.021194,-6.215055,176.338705420714,176.338705420714,0.264568053202733
"241",12696,"Oronsay",25,"25_12696",2014-06-07 11:16:59,2014-06-07 13:16:59,30,120,5.24769731115869,56.056199,-6.151614,49.2419951377828,49.2419951377828,2.9122892573158
"242",12696,"Oronsay",26,"26_12696",2014-06-07 15:46:53,2014-06-07 16:46:57,149.908333333333,60.0666666666667,6.07336666136217,56.079671,-6.204087,6.10160178742105,6.10160178742105,3.33717263994533
"243",12696,"Oronsay",27,"27_12696",2014-06-07 20:46:51,2014-06-07 21:46:52,239.891666666667,60.025,0.557485385843719,56.020747,-6.218311,-171.605150997302,-171.605150997302,0.151719193369208
"244",12696,"Oronsay",28,"28_12696",2014-06-08 01:46:47,2014-06-08 03:46:46,239.916666666667,119.975,1.68587387807595,56.014776,-6.234585,-151.476621024963,-134.819264197735,0.666303091314089
"245",12696,"Oronsay",29,"29_12696",2014-06-08 05:16:45,2014-06-08 05:46:48,89.9916666666667,30.05,0.602600046438663,56.020394,-6.218704,-162.971120329828,-162.971120329828,0.275357017378441
"246",12696,"Oronsay",30,"30_12696",2014-06-08 06:16:48,2014-06-08 06:46:45,29.9916666666667,29.95,0.353722865551718,56.02233,-6.215127,175.020579124111,175.020579124111,0.182835712180537
"247",12696,"Oronsay",31,"31_12696",2014-06-08 08:46:44,2014-06-08 09:16:50,119.983333333333,30.1083333333333,4.44472152512522,56.000367,-6.270865,-128.921620130758,-128.921620130758,2.46329933575236
"248",12696,"Oronsay",32,"32_12696",2014-06-08 10:16:48,2014-06-08 10:46:46,59.9583333333333,29.9666666666667,0.371111703651514,56.022374,-6.213435,157.306900160113,157.306900160113,0.196601920579388
"249",12696,"Oronsay",33,"33_12696",2014-06-08 11:16:45,2014-06-08 11:46:43,29.9916666666667,29.9666666666667,0.679439542254192,56.020252,-6.22106,-149.836686309553,-149.836686309553,0.370257072341272
"250",12696,"Oronsay",34,"34_12696",2014-06-08 12:46:46,2014-06-08 13:46:40,60.0416666666667,59.9083333333333,2.23993229656948,56.009701,-6.237735,-141.529009172609,-141.529009172609,1.24595597095431
"251",12696,"Oronsay",35,"35_12696",2014-06-08 14:16:40,2014-06-08 14:46:47,30,30.1083333333333,6.29353440822636,56.040681,-6.118253,74.4710977228896,74.4710977228896,3.48566395092405
"252",12696,"Oronsay",36,"36_12696",2014-06-08 15:16:47,2014-06-08 16:16:43,30,59.9416666666667,2.06375378037034,56.010943,-6.235985,-141.422323294449,-141.422323294449,1.14472538314659
"253",12696,"Oronsay",37,"37_12696",2014-06-08 17:16:47,2014-06-08 18:16:41,60.0583333333333,59.9,2.10588808563938,56.010442,-6.235933,-139.42985320952,-142.452861691529,1.06848711511183
"254",12696,"Oronsay",38,"38_12696",2014-06-08 19:16:41,2014-06-08 20:16:38,60.0083333333333,59.9416666666667,1.85538407583155,56.012868,-6.234904,-139.431486792399,-139.431486792399,1.02433764017028
"255",12696,"Oronsay",39,"39_12696",2014-06-08 21:16:37,2014-06-08 22:16:36,59.9833333333333,59.9916666666667,2.14052267490113,56.010104,-6.236055,-141.140630841986,-141.972414005157,1.10606854131749
"256",12696,"Oronsay",40,"40_12696",2014-06-08 23:16:37,2014-06-09 03:46:33,60.0083333333333,269.941666666667,2.23965365020198,56.009658,-6.23763,-142.441966675544,-142.073144176653,1.22173149038735
"257",12696,"Oronsay",41,"41_12696",2014-06-09 04:16:33,2014-06-09 04:46:33,29.9916666666667,30,0.423467087665793,56.022185,-6.218829,-147.773813149079,-147.773813149079,0.22330430201936
"258",12696,"Oronsay",42,"42_12696",2014-06-09 05:46:32,2014-06-09 07:46:34,59.9833333333333,120.033333333333,13.8341708042234,55.912461,-6.123534,109.63802712541,155.385234673923,3.30656265478579
"293",12696,"Oronsay",77,"77_12696",2014-07-15 19:06:39,2014-07-15 19:36:40,NA,30.0166666666667,2.63694364679945,56.02165,-6.173773,101.027080778021,101.027080778021,1.41920944694545
"294",12696,"Oronsay",78,"78_12696",2014-07-16 01:36:36,2014-07-16 06:36:38,359.933333333333,300.025,4.73654061489977,56.066058,-6.192571,17.7097330498739,17.9102023456044,2.28103545045213
"295",12696,"Oronsay",79,"79_12696",2014-07-16 12:06:34,2014-07-16 22:36:25,329.941666666667,629.85,6.35190054855525,56.076718,-6.170607,27.8433355090644,26.3949469181692,1.76560927906427
"312",12696,"Oronsay",96,"96_12696",2015-05-10 02:37:11,2015-05-10 21:07:02,NA,1109.85,6.99186334452775,56.08198,-6.166453,15.1189388619255,26.1965714344673,2.46096909257132
"314",12696,"Oronsay",98,"98_12696",2015-05-12 02:36:49,2015-05-12 08:06:44,NA,329.925,6.93417656448927,56.081297,-6.166068,15.3746264147556,27.4509141845404,2.40264089794068
"318",12696,"Oronsay",102,"102_12696",2015-05-15 02:26:08,2015-05-15 21:55:59,NA,1169.85,7.14894634605819,56.083254,-6.165369,26.7089039724839,26.1183742035252,3.79366098585281
"321",12696,"Oronsay",105,"105_12696",2015-05-17 02:35:44,2015-05-17 06:35:42,NA,239.958333333333,5.00235746083916,56.06617,-6.249607,23.3021731509259,-25.9724447393018,1.71923144266459
"322",12696,"Oronsay",106,"106_12696",2015-05-17 07:05:40,2015-05-17 09:35:44,29.975,150.058333333333,0.481532657149656,56.022803,-6.209463,121.305064780895,125.278073672814,0.217585371342948
"323",12696,"Oronsay",107,"107_12696",2015-05-17 10:35:39,2015-05-17 12:05:41,59.925,90.0333333333333,6.0530442560872,56.074816,-6.174622,25.2896821660123,25.2896821660123,3.32933336044745
"324",12696,"Oronsay",108,"108_12696",2015-05-17 15:05:41,2015-05-17 21:35:36,NA,389.925,5.00844965816181,56.066159,-6.249878,-141.114241294678,-25.9714707756154,1.58605997842276
"325",12696,"Oronsay",109,"109_12696",2015-05-18 04:05:33,2015-05-18 05:05:29,389.95,59.925,0.50236415010538,56.02178,-6.210941,122.802726751839,122.802726751839,0.147851909360307
"326",12696,"Oronsay",110,"110_12696",2015-05-18 05:35:28,2015-05-18 06:35:29,29.9916666666667,60.0083333333333,2.76559016882452,56.005914,-6.242771,-145.178437147221,-142.704865274776,1.15955233578343
"327",12696,"Oronsay",111,"111_12696",2015-05-18 07:35:28,2015-05-18 14:35:28,59.9916666666667,419.991666666667,7.41719244755543,56.085635,-6.164281,137.87721026801,25.9547689350309,3.83919730611864
"328",12696,"Oronsay",112,"112_12696",2015-05-18 17:05:23,2015-05-18 17:35:23,149.916666666667,30,2.44812822957155,56.025835,-6.254759,-90.2953005648088,-90.2953005648088,1.33182112565699
"329",12696,"Oronsay",113,"113_12696",2015-05-18 18:05:25,2015-05-18 21:35:21,30.0416666666667,209.933333333333,3.34608526609814,56.052861,-6.193296,24.4473722020938,24.7044473353952,1.78295487016119
"330",12696,"Oronsay",114,"114_12696",2015-05-19 02:35:17,2015-05-19 08:05:12,299.933333333333,329.916666666667,6.50596853914343,56.077489,-6.167839,24.9248477535748,27.5005517957837,1.73709244651774
"331",12696,"Oronsay",115,"115_12696",2015-05-19 09:05:15,2015-05-19 13:35:15,60.0416666666667,270,5.6181572660416,56.071641,-6.179012,26.6998967846841,24.2371524245132,2.04490830018207
"332",12696,"Oronsay",116,"116_12696",2015-05-19 17:05:10,2015-05-19 20:35:10,209.916666666667,210,5.11935300109852,56.067801,-6.183309,23.0009001916008,23.6456536066851,1.70983246559205
"333",12696,"Oronsay",117,"117_12696",2015-05-20 02:35:07,2015-05-20 05:35:04,359.958333333333,179.95,4.15085392128152,56.06214,-6.203214,21.3711887807317,10.6167410949341,1.84440544810681
"334",12696,"Oronsay",118,"118_12696",2015-05-20 06:35:07,2015-05-20 09:35:03,60.05,179.925,7.18395176970787,56.083528,-6.165091,39.2447102303078,26.2928980866645,1.45849305545854
"338",12696,"Oronsay",122,"122_12696",2015-05-21 12:34:34,2015-05-21 22:04:28,NA,569.9,7.08332670395071,56.087976,-6.194065,27.4433482224757,11.0246251040794,3.57927701516553
"340",12696,"Oronsay",124,"124_12696",2015-06-26 08:48:30,2015-06-26 09:33:33,NA,45.05,0.330719903159548,56.022968,-6.218273,-144.081838103589,-143.10068379159,0.161575165042946
"341",12696,"Oronsay",125,"125_12696",2015-06-26 10:18:37,2015-06-26 10:48:33,45.0666666666667,29.9333333333333,0.32251300732143,56.023027,-6.218193,-169.510551406072,-169.510551406072,0.042271894554085
"342",12696,"Oronsay",126,"126_12696",2015-06-26 11:33:30,2015-06-26 14:53:26,44.95,199.933333333333,12.5484887108126,56.1382,-6.215234,4.54909449855876,0.281960241704243,Inf
"344",12696,"Oronsay",128,"128_12696",2015-06-27 01:13:26,2015-06-27 04:33:16,NA,199.841666666667,1.9364786881212,56.015156,-6.240464,170.31318927079,-121.211243964696,1.22440230340602
"345",12696,"Oronsay",129,"129_12696",2015-06-27 04:53:21,2015-06-27 06:08:14,20.0833333333333,74.875,0.352156236008653,56.022821,-6.218502,-148.918361261551,-149.430653253561,0.280745313363522
"347",12696,"Oronsay",131,"131_12696",2015-06-28 08:37:59,2015-06-28 10:07:56,NA,89.9583333333333,1.06418706653285,56.019698,-6.229062,-90.4107617537165,-115.889710125914,0.42262739578604
"348",12696,"Oronsay",132,"132_12696",2015-06-28 12:32:57,2015-06-28 20:52:47,145.008333333333,499.841666666667,6.58696947610466,56.081532,-6.249416,-30.8369478157908,-17.4550888964387,3.4763449031943
"349",12696,"Oronsay",133,"133_12696",2015-06-28 21:32:47,2015-06-29 04:52:42,39.9916666666667,439.916666666667,2.25584453975707,56.012504,-6.243251,-131.672131001637,-130.960525333839,0.870201736391392
"351",12696,"Oronsay",135,"135_12696",2015-07-01 07:27:09,2015-07-01 10:57:08,NA,209.991666666667,3.0587557524422,56.004709,-6.247556,160.1045744214,-139.124382764038,0.938007307682646
"352",12697,"Oronsay",1,"1_12697",2014-06-04 10:19:53,2014-06-04 16:44:40,NA,384.783333333333,2.86531981933902,56.015137,-6.257558,-58.6891932697311,-117.146171340844,3.53873359429893
"353",12697,"Oronsay",2,"2_12697",2014-06-04 17:54:39,2014-06-04 18:54:37,69.975,59.9666666666667,1.15629363589068,56.031975,-6.23,-49.4508807888072,-53.4219369298292,1.50229934641194
"354",12697,"Oronsay",3,"3_12697",2014-06-05 02:59:32,2014-06-05 06:39:29,484.916666666667,219.958333333333,1.13568570385811,56.031451,-6.230294,-50.0675130177136,-55.9338193343804,0.735158619597039
"355",12697,"Oronsay",4,"4_12697",2014-06-05 14:59:26,2014-06-05 16:39:24,499.941666666667,99.9666666666667,1.05081840817522,56.031452,-6.22858,-52.9641678758885,-53.0872055446359,0.805234864421096
"356",12697,"Oronsay",5,"5_12697",2014-06-05 16:59:27,2014-06-05 17:39:26,20.05,39.9833333333333,0.977829953301452,56.031242,-6.227367,-45.1529852178068,-52.3409958670429,0.699328854314027
"357",12697,"Oronsay",6,"6_12697",2014-06-05 18:39:24,2014-06-05 18:59:23,59.975,19.975,0.938679563013296,56.030881,-6.22709,-55.2647067309704,-55.2647067309704,0.714565078756889
"358",12697,"Oronsay",7,"7_12697",2014-06-06 03:39:19,2014-06-06 03:59:19,519.941666666667,19.9916666666667,1.13952376039664,56.031523,-6.230277,-57.4046331041327,-57.4046331041327,0.88950602385395
"359",12697,"Oronsay",8,"8_12697",2014-06-06 05:19:17,2014-06-06 06:19:16,79.9666666666667,59.9833333333333,0.975267880455695,56.031254,-6.227294,-51.6217836034542,-51.6217836034542,0.771194749269882
"360",12697,"Oronsay",9,"9_12697",2014-06-06 07:39:15,2014-06-06 08:19:15,79.9916666666667,39.9916666666667,1.2423308106088,56.034406,-6.227504,-38.7067428504051,-38.7067428504051,0.977471792926498
"361",12697,"Oronsay",10,"10_12697",2014-06-06 08:59:15,2014-06-06 09:59:16,40,60.025,2.87016219509315,56.044191,-6.183792,42.2082621767452,41.775317625034,1.95923444365724
"362",12697,"Oronsay",11,"11_12697",2014-06-06 10:59:14,2014-06-06 14:39:12,59.9583333333333,219.966666666667,10.7922496726227,56.120047,-6.177331,-70.8626108832212,12.6695043926825,4.72179022108737
