"","bird_id","colony","trip","trip_id","start_time","end_time","nest_attendance","trip_duration","max_dist","dest_lat","dest_long","departing_angle","dest_angle","max_speed"
"363",12697,"Oronsay",12,"12_12697",2014-06-06 15:59:14,2014-06-06 17:24:10,80.0333333333333,84.9333333333333,1.00457506900905,56.031228,-6.227949,-58.2739264754985,-53.8450790727333,0.756341745983157
"364",12697,"Oronsay",13,"13_12697",2014-06-06 17:54:10,2014-06-06 19:54:09,30,119.983333333333,1.00030527791127,56.031188,-6.227919,-48.8191848925466,-48.8191848925466,0.512477214595533
"365",12697,"Oronsay",14,"14_12697",2014-06-07 04:54:04,2014-06-07 07:24:02,539.916666666667,149.966666666667,1.05514774703589,56.031617,-6.228426,-62.2929890181432,-52.2008195061353,0.382318828341934
"366",12697,"Oronsay",15,"15_12697",2014-06-07 08:54:02,2014-06-07 09:54:03,90.0083333333333,60.0166666666667,1.02532500817733,56.034245,-6.220653,-23.8361133141453,-19.7711355088232,0.506894291257752
"367",12697,"Oronsay",16,"16_12697",2014-06-07 15:54:05,2014-06-07 18:53:57,360.033333333333,179.858333333333,1.17666853382853,56.034673,-6.224872,-56.1326608784397,-31.2027234129573,0.632833859843488
"368",12697,"Oronsay",17,"17_12697",2014-06-07 19:53:56,2014-06-07 20:53:56,59.9833333333333,60,0.905053473101274,56.030663,-6.226712,-46.8315121344511,-53.2817033666921,0.475448873409989
"369",12697,"Oronsay",18,"18_12697",2014-06-08 03:23:52,2014-06-08 03:53:52,389.933333333333,30,2.13536622946681,56.013985,-6.242883,-127.64676765166,-127.64676765166,1.13936858681558
"370",12697,"Oronsay",19,"19_12697",2014-06-08 05:23:51,2014-06-08 05:53:50,89.9833333333333,29.9916666666667,0.926646740035431,56.033337,-6.220502,-20.9019866326018,-20.9019866326018,0.503528482004186
"371",12697,"Oronsay",20,"20_12697",2014-06-08 06:23:50,2014-06-08 07:53:49,29.9916666666667,89.9916666666667,1.03768641435769,56.031573,-6.228125,-61.8799113695103,-53.608635841395,0.474495011968763
"372",12697,"Oronsay",21,"21_12697",2014-06-08 10:23:48,2014-06-08 11:23:47,149.975,59.9916666666667,1.00073833449345,56.033998,-6.220727,-20.6782820432689,-20.6782820432689,0.523088517404012
"373",12697,"Oronsay",22,"22_12697",2014-06-08 12:53:50,2014-06-08 13:23:49,90.0416666666667,29.9916666666667,0.796866055276499,56.032656,-6.215303,-0.131854144562725,-0.131854144562725,0.404225945683601
"374",12697,"Oronsay",23,"23_12697",2014-06-08 16:23:48,2014-06-08 17:53:47,179.983333333333,89.975,1.12847447236256,56.035519,-6.218232,-20.6501333044104,-9.5048906263543,0.382885478992551
"375",12697,"Oronsay",24,"24_12697",2014-06-08 19:23:43,2014-06-08 20:23:42,89.9333333333333,59.9916666666667,0.968922172871912,56.031404,-6.226917,-49.5070008427587,-49.5989893033486,0.513715770089752
"376",12697,"Oronsay",25,"25_12697",2014-06-08 20:53:42,2014-06-08 21:53:42,29.9916666666667,60,1.00198628191782,56.031404,-6.227629,-48.7999918220568,-51.0191205587429,0.520263019050436
"377",12697,"Oronsay",26,"26_12697",2014-06-09 03:53:38,2014-06-09 04:23:38,359.933333333333,30,2.15773533012038,56.01511,-6.244708,-123.395015805874,-123.395015805874,1.16144210054183
"378",12697,"Oronsay",27,"27_12697",2014-06-09 05:53:37,2014-06-09 06:23:37,89.9833333333333,30,5.66927574929205,56.008316,-6.129929,110.10581026639,110.10581026639,3.12660842995781
"379",12697,"Oronsay",28,"28_12697",2014-06-09 06:53:36,2014-06-09 08:53:35,29.9916666666667,119.983333333333,1.00581342321554,56.031082,-6.228184,-52.6864601612684,-55.68588952884,0.485600776665551
"380",12697,"Oronsay",29,"29_12697",2014-06-09 09:53:38,2014-06-09 11:23:35,60.0416666666667,89.95,1.04069739033803,56.03169,-6.228007,-52.0581090598924,-52.0581090598924,0.542182940039755
"382",12697,"Oronsay",31,"31_12697",2014-06-09 15:55:20,2014-06-09 17:25:17,NA,89.9416666666667,1.35409564315069,56.035299,-6.228364,-38.4118088094057,-38.4118088094057,0.720277623306226
"383",12697,"Oronsay",32,"32_12697",2014-06-09 17:55:16,2014-06-09 23:25:13,29.9916666666667,329.95,1.16444869476609,56.031648,-6.230609,-57.1383771003964,-56.2040595688937,0.60968799689322
"384",12697,"Oronsay",33,"33_12697",2014-06-10 03:55:11,2014-06-10 04:25:10,269.958333333333,29.9916666666667,2.0646401213642,56.013578,-6.240858,-130.426038631056,-130.426038631056,1.11633739348021
"385",12697,"Oronsay",34,"34_12697",2014-06-10 06:25:09,2014-06-10 13:25:05,119.983333333333,419.933333333333,3.36790374584989,56.020217,-6.162319,96.9226720468143,96.9226720468143,1.72558098014061
"386",12697,"Oronsay",35,"35_12697",2014-06-10 14:25:06,2014-06-10 14:55:09,60.0166666666667,30.0416666666667,1.88188225286918,56.014767,-6.192188,130.708062656149,130.708062656149,1.01867802279723
"387",12697,"Oronsay",36,"36_12697",2014-06-10 17:25:06,2014-06-10 18:55:02,149.958333333333,89.9333333333333,4.40181005501414,56.051251,-6.161916,49.7485927064995,49.7485927064995,2.42405988350926
"388",12697,"Oronsay",37,"37_12697",2014-06-10 19:55:02,2014-06-10 21:55:03,59.9916666666667,120.016666666667,1.16605060375456,56.031368,-6.230991,-54.6069633639378,-57.980860122564,0.524639288786434
"487",12697,"Oronsay",136,"136_12697",2015-06-10 16:33:06,2015-06-10 19:33:07,NA,180.025,1.10996318409842,56.03076,-6.230623,-49.7961481856702,-60.5635139944251,0.486103141640513
"488",12697,"Oronsay",137,"137_12697",2015-06-10 20:03:07,2015-06-10 21:03:04,29.9916666666667,59.95,0.901599338919628,56.030388,-6.227029,-55.1193643248074,-57.3774608913377,0.232774298067448
"489",12697,"Oronsay",138,"138_12697",2015-06-11 02:03:02,2015-06-11 04:03:00,299.966666666667,119.966666666667,1.80221592791732,56.014113,-6.236039,-135.122576460591,-135.122576460591,0.973783893366126
"490",12697,"Oronsay",139,"139_12697",2015-06-11 05:33:00,2015-06-11 08:03:00,90.0083333333333,150,0.941504943501793,56.031401,-6.226316,-47.3468803176409,-48.8463534139134,0.463620843508265
"491",12697,"Oronsay",140,"140_12697",2015-06-11 08:33:02,2015-06-11 09:32:59,30.0333333333333,59.95,0.964248496754348,56.031067,-6.227347,-64.0006145865999,-52.7524285067145,0.366408826118559
"492",12697,"Oronsay",141,"141_12697",2015-06-11 12:02:58,2015-06-11 14:02:57,149.975,119.983333333333,11.5025661433977,56.125268,-6.167568,0.989688453083156,15.0203863202726,5.84636514833123
"493",12697,"Oronsay",142,"142_12697",2015-06-11 16:32:55,2015-06-11 20:02:51,149.966666666667,209.933333333333,1.16736764381921,56.034992,-6.223452,-17.7775383401058,-17.7775383401058,0.510843182160333
"494",12697,"Oronsay",143,"143_12697",2015-06-12 02:32:48,2015-06-12 04:02:46,389.958333333333,89.9583333333333,4.81091770811314,56.066369,-6.190445,66.5491312728549,18.8944513262239,1.87417078688886
"495",12697,"Oronsay",144,"144_12697",2015-06-12 05:32:45,2015-06-12 07:02:47,89.9833333333333,90.0416666666667,1.0370507821173,56.031842,-6.227682,-56.3848811352295,-49.3909053938886,0.495741301216428
"496",12697,"Oronsay",145,"145_12697",2015-06-12 09:02:50,2015-06-12 10:32:44,120.041666666667,89.9083333333333,1.0427896731228,56.031491,-6.228356,-69.5855309413725,-53.0016961145008,0.380459985735554
"497",12697,"Oronsay",146,"146_12697",2015-06-12 12:02:43,2015-06-12 12:32:44,89.9833333333333,30.0083333333333,3.23842369293346,56.013211,-6.168433,115.463082248708,115.463082248708,1.78273744428767
"498",12697,"Oronsay",147,"147_12697",2015-06-12 15:32:41,2015-06-12 16:32:40,179.95,59.9833333333333,3.05732410425686,56.004623,-6.247342,-140.900736383819,-140.900736383819,1.63327472711493
"499",12697,"Oronsay",148,"148_12697",2015-06-12 17:32:40,2015-06-12 20:32:37,60.0083333333333,179.941666666667,1.35120966985585,56.036473,-6.224757,-27.0972965041788,-27.0972965041788,0.721137312285968
"500",12697,"Oronsay",149,"149_12697",2015-06-12 21:02:37,2015-06-12 23:02:35,30,119.975,1.01708477786818,56.028187,-6.231091,-66.1524971414901,-76.5124675152864,0.323893394546722
"501",12697,"Oronsay",150,"150_12697",2015-06-13 02:02:34,2015-06-13 04:02:33,179.975,119.983333333333,1.77059088038244,56.014669,-6.236289,-153.885755326005,-133.4890102571,0.75183693906862
"502",12697,"Oronsay",151,"151_12697",2015-06-13 05:32:34,2015-06-13 07:32:32,90.0166666666667,119.966666666667,2.45921247740975,56.01691,-6.251832,-20.8650865278261,-114.009003383254,0.967403468440849
"503",12697,"Oronsay",152,"152_12697",2015-06-13 10:32:31,2015-06-13 13:02:28,179.983333333333,149.958333333333,1.35556966712133,56.036741,-6.223851,-57.8969485103269,-23.9441965404337,0.473725958052541
"504",12697,"Oronsay",153,"153_12697",2015-06-13 16:32:28,2015-06-13 20:32:24,209.991666666667,239.941666666667,8.94673772609649,56.105352,-6.199495,-116.617904014553,6.2572258035956,4.56352423539833
"505",12697,"Oronsay",154,"154_12697",2015-06-13 21:02:25,2015-06-13 22:02:22,30.0083333333333,59.9583333333333,0.482423755982072,56.02888,-6.220341,-44.435619603253,-44.435619603253,0.229159365285384
"506",12697,"Oronsay",155,"155_12697",2015-06-14 03:32:19,2015-06-14 04:32:19,329.95,60,0.433844470512526,56.022073,-6.218811,165.957518241889,174.279563940307,0.0887746525742633
"507",12697,"Oronsay",156,"156_12697",2015-06-14 06:32:19,2015-06-14 10:02:18,119.991666666667,209.983333333333,1.41416462428356,56.036744,-6.226049,-25.6012521228493,-29.8562345279451,0.382006126415331
"508",12697,"Oronsay",157,"157_12697",2015-06-14 18:02:11,2015-06-14 22:32:10,479.883333333333,269.983333333333,1.45235183501824,56.037552,-6.224411,-24.463270949477,-24.463270949477,0.773524411591554
"509",12697,"Oronsay",158,"158_12697",2015-06-14 23:32:08,2015-06-15 01:32:10,59.9666666666667,120.033333333333,1.02553769510098,56.029352,-6.230441,-49.2609230602223,-67.888076595384,0.500829025596965
"510",12697,"Oronsay",159,"159_12697",2015-06-15 02:32:06,2015-06-15 03:32:07,59.9416666666667,60.0166666666667,0.44316350951148,56.021913,-6.21858,-167.98787029011,-151.96450815048,0.176815434972464
"511",12697,"Oronsay",160,"160_12697",2015-06-15 05:32:07,2015-06-15 07:02:08,120,90.0083333333333,8.0008052014568,55.971723,-6.13045,100.44146678515,138.850219063386,2.38067477314695
"512",12697,"Oronsay",161,"161_12697",2015-06-15 08:02:04,2015-06-15 12:02:06,59.9333333333333,240.033333333333,1.5193402889188,56.029933,-6.238547,-29.8667155169444,-71.5064643764859,0.65634765958135
"513",12697,"Oronsay",162,"162_12697",2015-06-15 13:32:01,2015-06-15 15:32:00,89.925,119.975,2.01348601909342,56.043341,-6.210227,-28.2478116316411,8.67773376709788,0.88952820766481
"514",12697,"Oronsay",163,"163_12697",2015-06-15 16:01:59,2015-06-15 19:32:00,29.9833333333333,210.016666666667,3.10158799525899,56.004116,-6.24737,-139.039125991403,-140.130559313086,1.64206817991489
"515",12697,"Oronsay",164,"164_12697",2015-06-15 22:01:55,2015-06-16 00:01:54,149.925,119.975,1.15625302512935,56.034649,-6.224274,-46.7964447963574,-30.5972684627554,0.364902114613948
"516",12697,"Oronsay",165,"165_12697",2015-06-16 00:31:54,2015-06-16 02:01:56,30,90.0333333333333,1.06342299852892,56.033065,-6.225912,-40.2578907217979,-40.2578907217979,0.562318239301367
"517",12697,"Oronsay",166,"166_12697",2015-06-16 04:31:54,2015-06-16 07:31:50,149.966666666667,179.933333333333,3.08834613247325,56.004234,-6.247291,-133.576832858914,-140.001181064289,0.945931224517367
"518",12697,"Oronsay",167,"167_12697",2015-06-16 09:31:49,2015-06-16 11:01:51,119.983333333333,90.0333333333333,0.930845560270315,56.031018,-6.226716,-51.4457920425458,-51.4457920425458,0.492083212954822
"519",12697,"Oronsay",168,"168_12697",2015-06-16 11:31:54,2015-06-16 12:31:49,30.05,59.9166666666667,0.66185553227908,56.028443,-6.224723,-66.329126619219,-66.329126619219,0.329203490641821
"520",12697,"Oronsay",169,"169_12697",2015-06-16 13:01:49,2015-06-16 14:31:49,30,90.0083333333333,1.56269486815155,56.029516,-6.239516,-44.6426644466137,-73.0009592888582,0.513772429108133
"521",12697,"Oronsay",170,"170_12697",2015-06-16 15:31:47,2015-06-16 19:31:43,59.9666666666667,239.925,3.11594662468949,56.003879,-6.24722,-140.397363730894,-140.535340726702,1.69528489948447
"522",12697,"Oronsay",171,"171_12697",2015-06-16 22:31:41,2015-06-16 23:31:43,179.975,60.0333333333333,1.12109164150876,56.034459,-6.223707,-27.4332208047184,-27.4332208047184,0.595515567538476
"523",12697,"Oronsay",172,"172_12697",2015-06-17 01:01:40,2015-06-17 02:01:39,89.9416666666667,59.9916666666667,1.06379496095084,56.03367,-6.224346,-38.9363799328021,-34.2033877875291,0.547408414341758
"524",12697,"Oronsay",173,"173_12697",2015-06-17 05:01:38,2015-06-17 09:31:41,179.975,270.05,3.11177277388813,56.003922,-6.247208,-140.492535478253,-140.976544942072,1.68172047570187
"525",12697,"Oronsay",174,"174_12697",2015-06-17 10:01:39,2015-06-17 12:31:38,29.975,149.975,3.12183660656772,56.00394,-6.2475,-140.444065581766,-140.476131218471,1.71431230995584
"526",12697,"Oronsay",175,"175_12697",2015-06-17 14:01:41,2015-06-17 20:31:29,90.05,389.8,3.13205747562477,56.00387,-6.247606,-42.1391939152663,-139.640842335356,1.19805645009593
"540",12697,"Oronsay",189,"189_12697",2015-06-22 18:40:22,2015-06-22 21:40:20,NA,179.975,3.12851117195829,56.003808,-6.247383,-140.308323896761,-140.62073031312,1.68846791670175
"541",12697,"Oronsay",190,"190_12697",2015-06-23 04:10:18,2015-06-23 05:40:16,389.958333333333,89.9666666666667,0.998661431359405,56.031408,-6.227552,-49.1438378548782,-51.4636017792308,0.49892851498217
"542",12697,"Oronsay",191,"191_12697",2015-06-23 07:10:19,2015-06-23 12:40:14,90.0583333333333,329.908333333333,3.16481377588457,56.00343,-6.247477,-140.093196472041,-140.71732809301,1.70428672938631
"543",12697,"Oronsay",192,"192_12697",2015-06-23 14:40:12,2015-06-23 16:40:10,119.966666666667,119.966666666667,0.997630891107634,56.031448,-6.227467,-31.4608448733872,-51.6735949955223,0.324410163710329
"544",12697,"Oronsay",193,"193_12697",2015-06-23 21:40:07,2015-06-23 22:10:07,299.95,30,1.82915730600778,56.034387,-6.190824,57.8241335756325,57.8241335756325,0.986514627552411
"545",12697,"Oronsay",194,"194_12697",2015-06-24 04:10:03,2015-06-24 07:10:02,359.941666666667,179.975,6.68189958067851,56.084115,-6.238502,-47.3509462659457,-12.7775860569924,3.18262804661426
"546",12697,"Oronsay",195,"195_12697",2015-06-24 08:40:01,2015-06-24 19:09:56,89.9833333333333,629.916666666667,32.5596905803512,55.738697,-6.317104,-151.441055036807,-168.658352928338,9.5404581223442
"547",12697,"Oronsay",196,"196_12697",2015-06-25 02:39:51,2015-06-25 04:09:50,449.925,89.975,1.72706072985471,56.014669,-6.235325,-133.836470328507,-133.836470328507,0.927642003013924
"548",12697,"Oronsay",197,"197_12697",2015-06-25 05:09:50,2015-06-25 08:09:50,60.0083333333333,179.991666666667,1.00932396150962,56.030945,-6.228443,-59.3976556555022,-55.8192961050768,0.430099145869411
"549",12697,"Oronsay",198,"198_12697",2015-06-25 10:39:53,2015-06-25 12:39:54,150.058333333333,120.008333333333,3.32530580820433,56.003975,-6.25246,-136.063765353136,-136.6493239283,1.82958512730131
"550",12697,"Oronsay",199,"199_12697",2015-06-25 15:39:44,2015-06-25 20:09:42,179.841666666667,269.958333333333,1.39995627002305,56.036588,-6.226088,-29.6470579683723,-29.6470579683723,0.758286729672143
"551",12697,"Oronsay",200,"200_12697",2015-06-26 02:09:37,2015-06-26 09:09:34,359.916666666667,419.95,3.48321865686227,56.003868,-6.255845,-136.627394225786,-134.706076250135,1.6551188138133
"552",12697,"Oronsay",201,"201_12697",2015-06-26 09:39:39,2015-06-26 10:09:40,30.0916666666667,30.0083333333333,0.335517882815021,56.022985,-6.218464,-146.572771059989,-146.572771059989,0.163639902979403
"553",12697,"Oronsay",202,"202_12697",2015-06-26 13:09:32,2015-06-26 14:39:30,179.875,89.9583333333333,3.87989706739714,56.053859,-6.251673,36.7175798982073,-36.3549889156587,1.38824019853436
"554",12697,"Oronsay",203,"203_12697",2015-06-26 17:39:29,2015-06-26 21:09:28,179.991666666667,209.975,1.00490192422108,56.03144,-6.227635,-57.1574993969771,-52.2641067435036,0.477630210134546
"555",12697,"Oronsay",204,"204_12697",2015-06-27 02:39:24,2015-06-27 05:09:25,329.941666666667,150.008333333333,2.82560277574469,56.006054,-6.24461,-132.579121226739,-140.433959345311,0.933112648964595
"557",12697,"Oronsay",206,"206_12697",2015-06-27 18:39:14,2015-06-27 22:09:13,NA,209.983333333333,1.17187540341036,56.034695,-6.224646,-31.3698185458473,-31.3698185458473,0.625663488784281
"558",12697,"Oronsay",207,"207_12697",2015-06-28 02:09:11,2015-06-28 05:39:11,239.958333333333,210,1.80668278858837,56.014376,-6.236592,-132.782524904014,-133.276166539993,0.834080197653796
"559",12697,"Oronsay",208,"208_12697",2015-06-28 08:39:06,2015-06-28 10:39:09,179.925,120.05,0.961897600093228,56.03109,-6.227263,-44.3380465981206,-51.442100413995,0.387102279849489
"560",12697,"Oronsay",209,"209_12697",2015-06-28 15:09:03,2015-06-28 23:39:00,269.891666666667,509.95,2.16960677824996,56.009631,-6.235689,-135.538571442001,-144.554294213077,0.692136024675002
"561",12697,"Oronsay",210,"210_12697",2015-06-29 02:38:56,2015-06-29 04:08:55,179.933333333333,89.9916666666667,1.75081772787123,56.014499,-6.235561,-134.069675968348,-134.656587118139,0.941225487645596
"562",12697,"Oronsay",211,"211_12697",2015-06-29 08:38:54,2015-06-29 10:38:56,269.983333333333,120.025,3.22693726646755,56.047135,-6.249946,-42.5092958603598,-42.5092958603598,1.77012847887179
"563",12697,"Oronsay",212,"212_12697",2015-06-29 11:08:57,2015-06-29 12:38:53,30.0166666666667,89.9333333333333,0.77400724124937,56.030811,-6.22351,-53.6104519303212,-43.191423752068,0.351749773181959
"564",12697,"Oronsay",213,"213_12697",2015-06-29 19:08:47,2015-06-29 19:38:48,389.9,30.025,0.654467200626345,56.029859,-6.222542,-46.4654554988971,-46.4654554988971,0.335716198750976
"565",12697,"Oronsay",214,"214_12697",2015-06-29 20:38:46,2015-06-29 22:08:47,59.9583333333333,90.025,0.935065749680252,56.031116,-6.226651,-66.7082444990354,-51.4383077103273,0.349209738510881
"566",12697,"Oronsay",215,"215_12697",2015-06-30 02:38:43,2015-06-30 06:08:42,269.925,209.991666666667,3.09586062216795,56.004293,-6.247603,-132.086012812585,-139.705301421353,0.93510149318777
"567",12697,"Oronsay",216,"216_12697",2015-06-30 09:08:42,2015-06-30 13:08:41,179.991666666667,239.983333333333,1.49945671137915,56.029572,-6.238424,-53.0740084487532,-73.7350455033101,0.594718031302703
"568",12697,"Oronsay",217,"217_12697",2015-06-30 14:38:38,2015-06-30 20:08:33,89.95,329.916666666667,3.10059011282897,56.004055,-6.247214,-141.933991745362,-140.669448117869,1.49647836609171
"569",12697,"Oronsay",218,"218_12697",2015-06-30 21:08:33,2015-07-01 00:38:31,60.0083333333333,209.958333333333,1.35967308099269,56.029416,-6.236156,-46.3321727790966,-71.5274682740519,0.405637548621152
"570",12697,"Oronsay",219,"219_12697",2015-07-01 03:08:29,2015-07-01 04:38:28,149.966666666667,89.9833333333333,3.05162662335842,56.004711,-6.247385,-133.025783035039,-139.480948830196,0.933440923665912
"571",12697,"Oronsay",220,"220_12697",2015-07-01 05:38:31,2015-07-01 06:08:29,60.0583333333333,29.9666666666667,0.937999528729075,56.027092,-6.200727,81.0817729811635,81.0817729811635,0.499060179174267
"573",12697,"Oronsay",222,"222_12697",2015-07-01 09:08:28,2015-07-01 14:08:24,NA,299.925,1.12482505141187,56.031303,-6.230268,-56.1729382524444,-58.1811350474463,0.507116278437382
"574",12697,"Oronsay",223,"223_12697",2015-07-01 18:38:20,2015-07-01 19:08:20,269.933333333333,30,6.69932318155975,56.084473,-6.236824,-11.7680584266542,-11.7680584266542,3.69682089957815
"575",12697,"Oronsay",224,"224_12697",2015-07-01 21:38:21,2015-07-02 01:08:19,150.016666666667,209.966666666667,1.17486872376071,56.03482,-6.224336,-49.3143978926813,-30.386268286642,0.348988813305913
"576",12697,"Oronsay",225,"225_12697",2015-07-02 03:08:15,2015-07-02 04:08:18,119.941666666667,60.05,2.01008452733507,56.013899,-6.240197,-134.250083664865,-130.380653987123,0.921232125778473
"577",12697,"Oronsay",226,"226_12697",2015-07-02 06:08:16,2015-07-02 07:08:15,119.958333333333,59.9916666666667,2.39054659742855,56.02213,-6.177637,60.2109150847492,99.84709922905,1.00825701540581
"582",12697,"Oronsay",231,"231_12697",2015-07-03 16:57:54,2015-07-03 21:57:53,NA,299.991666666667,2.81804348017437,56.006129,-6.244581,-141.251028598937,-139.678303383356,1.49670065984226
