"","bird_id","colony","trip","trip_id","start_time","end_time","nest_attendance","trip_duration","max_dist","dest_lat","dest_long","departing_angle","dest_angle","max_speed"
"583",12697,"Oronsay",232,"232_12697",2015-07-04 03:27:48,2015-07-04 03:57:49,329.908333333333,30.025,0.892339302407801,56.031019,-6.225878,-49.6151479502426,-49.6151479502426,0.468530250177847
"584",12697,"Oronsay",233,"233_12697",2015-07-04 06:27:46,2015-07-04 11:57:45,149.95,329.975,2.79775983530075,56.006081,-6.243969,-143.483241565572,-140.965632819058,1.49774336190082
"585",12697,"Oronsay",234,"234_12697",2015-07-04 13:27:42,2015-07-04 15:57:46,89.9583333333333,150.058333333333,1.61326881276026,56.02936,-6.24044,-75.3951041646099,-76.7000056243562,0.791479040231105
"586",12697,"Oronsay",235,"235_12697",2015-07-04 18:57:39,2015-07-04 21:27:39,179.891666666667,149.991666666667,2.80055124783694,56.005695,-6.243181,-144.980926188749,-142.100055461603,1.16507361288302
"587",12697,"Oronsay",236,"236_12697",2015-07-05 02:57:36,2015-07-05 04:27:34,NA,89.9666666666667,1.73397870050038,56.01494,-6.235937,-132.898354155533,-132.898354155533,0.94374539037613
"588",12697,"Oronsay",237,"237_12697",2015-07-05 06:57:35,2015-07-05 09:57:34,150.025,179.975,2.77743989707885,56.005552,-6.242239,-133.120252286301,-142.645557870642,0.847818311830458
"589",12697,"Oronsay",238,"238_12697",2015-07-05 13:27:30,2015-07-05 16:57:28,209.933333333333,209.975,1.53565027769861,56.027096,-6.239964,-59.6167780786171,-84.8794378345013,0.556175889537231
"590",12697,"Oronsay",239,"239_12697",2015-07-05 17:57:28,2015-07-05 22:27:25,60,269.941666666667,2.78344185887331,56.005533,-6.242354,-141.891604381068,-142.820824515233,1.50515834453038
"591",12697,"Oronsay",240,"240_12697",2015-07-06 02:57:21,2015-07-06 05:27:23,269.933333333333,150.033333333333,1.72005071727258,56.014931,-6.235617,-133.278683859236,-133.278683859236,0.934219907962223
"597",12697,"Oronsay",246,"246_12697",2015-07-07 14:27:01,2015-07-07 15:57:01,NA,90.0083333333333,7.18813730171917,56.089866,-6.206605,32.8990077145092,4.21996303725525,3.09947386016941
"598",12697,"Oronsay",247,"247_12697",2015-07-07 16:27:01,2015-07-07 17:56:59,29.9916666666667,89.9666666666667,1.53793393453481,56.029629,-6.239039,-53.5615189885565,-74.3969428028528,0.557209174689825
"599",12697,"Oronsay",248,"248_12697",2015-07-07 20:56:57,2015-07-07 21:56:57,179.975,59.9916666666667,2.77730581049991,56.005656,-6.242481,-142.354606478007,-142.354606478007,1.51755935722412
"600",12697,"Oronsay",249,"249_12697",2015-07-08 03:26:55,2015-07-08 04:26:54,329.975,59.9833333333333,1.62313814702069,56.02863,-6.240926,-91.3876092799292,-78.8555667119577,0.651010320947602
"601",12697,"Oronsay",250,"250_12697",2015-07-08 04:56:53,2015-07-08 05:56:54,29.975,60.0166666666667,0.936935554116445,56.030695,-6.227322,-54.9425557815981,-54.9425557815981,0.492215556055642
"602",12697,"Oronsay",251,"251_12697",2015-07-08 15:26:47,2015-07-08 18:56:46,569.883333333333,209.991666666667,1.5536471137953,56.027805,-6.240076,-48.1951759263753,-82.1037529344535,0.476148992500723
"603",12697,"Oronsay",252,"252_12697",2015-07-08 20:26:44,2015-07-08 20:56:44,89.9583333333333,30,0.952354937235048,56.031486,-6.204589,45.6120656859089,45.6120656859089,0.509032345335357
"604",12697,"Oronsay",253,"253_12697",2015-07-09 03:26:40,2015-07-09 04:26:44,389.941666666667,60.0666666666667,0.890133629725298,56.031319,-6.22529,-45.7901238372699,-45.7901238372699,0.471734946583206
"605",12697,"Oronsay",254,"254_12697",2015-07-09 05:26:41,2015-07-09 05:56:42,59.9416666666667,30.0166666666667,2.58324787991317,56.03123,-6.17535,76.5983603112686,76.5983603112686,1.40435236013828
"606",12697,"Oronsay",255,"255_12697",2015-07-09 07:26:38,2015-07-09 07:56:41,89.9333333333333,30.05,0.974986117251985,56.030678,-6.228111,-56.4167196460389,-56.4167196460389,0.516397037643147
"607",12697,"Oronsay",256,"256_12697",2015-07-09 09:56:40,2015-07-09 10:26:42,119.991666666667,30.0333333333333,3.01434853601166,56.000263,-6.198007,159.482943489722,159.482943489722,1.64440070548735
"608",12697,"Oronsay",257,"257_12697",2015-07-09 15:01:36,2015-07-09 17:21:33,274.891666666667,139.95,1.07357142337136,56.031369,-6.229162,-59.3628335078575,-54.8288190205733,0.759731678843187
"609",12697,"Oronsay",258,"258_12697",2015-07-09 18:41:32,2015-07-09 20:21:33,79.9833333333333,100.025,0.88041348149009,56.030034,-6.227069,-61.5892858719906,-58.423676923843,0.535627507076251
"610",12697,"Oronsay",259,"259_12697",2015-07-10 02:16:28,2015-07-10 04:16:30,354.916666666667,120.033333333333,1.74540142248975,56.015067,-6.23639,-128.573947141781,-132.077600085704,0.75328490992726
"611",12697,"Oronsay",260,"260_12697",2015-07-10 05:16:27,2015-07-10 08:46:25,59.95,209.966666666667,0.945361945797717,56.031307,-6.226562,-46.8326791661665,-49.7386416483769,0.396923552824068
"612",12697,"Oronsay",261,"261_12697",2015-07-10 12:46:23,2015-07-10 13:16:23,239.966666666667,29.9916666666667,2.79215124890388,56.006284,-6.244265,-140.208354300988,-140.208354300988,1.51530658581792
"613",12697,"Oronsay",262,"262_12697",2015-07-10 16:46:19,2015-07-10 20:46:17,209.933333333333,239.966666666667,1.05562540396535,56.030396,-6.229999,-57.9565292289661,-61.2197219810404,0.495609229965434
"614",12697,"Oronsay",263,"263_12697",2015-07-11 02:46:13,2015-07-11 03:46:13,359.941666666667,59.9916666666667,1.75474277744132,56.014587,-6.235801,-136.633914518312,-136.633914518312,0.915278219684912
"615",12697,"Oronsay",264,"264_12697",2015-07-11 05:46:13,2015-07-11 09:46:13,120.008333333333,240,0.998161696865789,56.031088,-6.228019,-44.2633651193106,-53.4268279930975,0.40196016181141
"616",12697,"Oronsay",265,"265_12697",2015-07-11 18:16:06,2015-07-11 21:16:03,509.883333333333,179.941666666667,1.02166750143432,56.031549,-6.227822,-56.4105097240105,-51.9805674755152,0.481360400610879
"617",12697,"Oronsay",266,"266_12697",2015-07-12 02:46:01,2015-07-12 05:15:58,329.966666666667,149.958333333333,1.87771658680156,56.014813,-6.238793,-129.584853275767,-129.584853275767,1.0274348323614
"618",12697,"Oronsay",267,"267_12697",2015-07-12 07:16:00,2015-07-12 10:46:03,120.033333333333,210.041666666667,1.48500193637374,56.029456,-6.238246,-53.4429167210328,-74.5938795509793,0.521150287179594
"619",12697,"Oronsay",268,"268_12697",2015-07-12 18:45:51,2015-07-12 21:45:53,479.8,180.033333333333,0.969225770807431,56.033923,-6.219424,-16.7696773580992,-16.7696773580992,0.508716159835567
"620",12697,"Oronsay",269,"269_12697",2015-07-13 02:45:48,2015-07-13 05:15:46,299.925,149.966666666667,1.72966014106033,56.015042,-6.23601,-134.828895882399,-132.548557075202,0.544734654488059
"621",12697,"Oronsay",270,"270_12697",2015-07-13 06:45:49,2015-07-13 07:15:47,90.0416666666667,29.975,2.40891231557624,56.011364,-6.186258,131.81420620657,131.81420620657,1.31553370492628
"622",12697,"Oronsay",271,"271_12697",2015-07-13 08:45:46,2015-07-13 12:15:42,89.975,209.933333333333,1.03165206735111,56.031504,-6.228103,-51.6735792185072,-52.0222115462326,0.531946359608465
"623",12697,"Oronsay",272,"272_12697",2015-07-13 19:15:37,2015-07-13 21:45:37,419.916666666667,150.008333333333,1.32241056607,56.035928,-6.225653,-96.0919867148617,-28.6254476660053,0.557061679679648
"624",12697,"Oronsay",273,"273_12697",2015-07-14 00:15:37,2015-07-14 00:45:36,149.991666666667,29.9916666666667,0.839811380556917,56.031836,-6.222808,-37.7417576637887,-37.7417576637887,0.423875623026099
"626",12697,"Oronsay",275,"275_12697",2015-07-14 08:45:36,2015-07-14 12:45:30,NA,239.9,0.967146457053044,56.031477,-6.226756,-50.3858565507804,-50.3858565507804,0.503106091042185
"627",12697,"Oronsay",276,"276_12697",2015-07-14 19:15:24,2015-07-14 19:45:23,389.9,29.9916666666667,4.91920865823256,56.05145,-6.151627,54.0797939121222,54.0797939121222,2.68277702470712
"628",12697,"Oronsay",277,"277_12697",2015-07-14 20:15:23,2015-07-14 23:45:21,29.9916666666667,209.966666666667,0.745370446185754,56.030393,-6.223659,-35.355058865963,-46.103572192257,0.256463095786081
"629",12697,"Oronsay",278,"278_12697",2015-07-15 02:45:20,2015-07-15 04:15:19,179.991666666667,89.975,1.92690257349966,56.013638,-6.237999,-133.266974745874,-133.266974745874,1.05237502525456
"630",12697,"Oronsay",279,"279_12697",2015-07-15 05:45:20,2015-07-15 06:45:18,90.025,59.9666666666667,3.57505231498408,56.042142,-6.166455,98.2469274399721,59.1187680634412,1.093747890177
"631",12697,"Oronsay",280,"280_12697",2015-07-15 08:45:20,2015-07-15 10:45:15,120.033333333333,119.908333333333,0.700270667510663,56.029923,-6.223485,-48.8874046110141,-48.8874046110141,0.364088804647804
"632",12697,"Oronsay",281,"281_12697",2015-07-15 11:15:17,2015-07-15 12:15:15,30.0333333333333,59.9666666666667,1.54503260432523,56.027798,-6.239938,-81.8262351430043,-81.8262351430043,0.829552438186463
"633",12697,"Oronsay",282,"282_12697",2015-07-15 12:41:41,2015-07-15 14:19:38,26.4333333333333,97.9583333333333,0.745333583574967,56.030434,-6.223579,-48.5315857783666,-46.7246831942088,0.332728744605211
"634",12697,"Oronsay",283,"283_12697",2015-07-15 20:21:03,2015-07-15 22:51:00,NA,149.95,5.707529120846,56.056799,-6.142977,66.2166483880742,52.5555579118561,2.07536491113881
"635",12697,"Oronsay",284,"284_12697",2015-07-16 09:50:54,2015-07-16 10:20:52,659.908333333333,29.9583333333333,0.949547037965557,56.030971,-6.227183,-52.5213343829516,-52.5213343829516,0.505752734730503
"636",12703,"Oronsay",1,"1_12703",2014-06-06 10:10:04,2014-06-06 10:35:05,NA,25.0166666666667,0.303784206951877,56.017443,-6.274134,-96.8659176277196,-97.6814339711481,0.156808786424538
"637",12703,"Oronsay",2,"2_12703",2014-06-06 11:40:02,2014-06-06 16:10:05,64.95,270.058333333333,1.06286682473824,56.013128,-6.253748,84.0139542584648,95.1778659002898,1.08375171249488
"638",12703,"Oronsay",3,"3_12703",2014-06-06 18:30:01,2014-06-07 01:54:59,139.925,444.975,1.87142820945818,55.99934,-6.26603,71.2986594609054,170.149553191759,1.53248960759306
"639",12703,"Oronsay",4,"4_12703",2014-06-07 03:34:57,2014-06-07 03:54:56,99.9583333333333,19.9916666666667,0.36765827194723,56.018563,-6.273717,-29.9217324124681,-29.9217324124681,0.129165780296234
"641",12703,"Oronsay",6,"6_12703",2014-06-07 15:15:00,2014-06-07 18:34:59,NA,199.983333333333,1.13617911492546,56.018135,-6.252185,75.0365748928294,84.6095814910552,0.702867077078975
"642",12703,"Oronsay",7,"7_12703",2014-06-08 04:09:57,2014-06-08 06:39:53,574.958333333333,149.941666666667,1.12319666093646,56.017268,-6.252133,88.7350883406284,89.3638322123691,0.381868647985855
"643",12703,"Oronsay",8,"8_12703",2014-06-08 20:09:51,2014-06-09 01:39:51,NA,330.008333333333,1.48356433245225,56.00836,-6.250513,98.6101023354759,125.826366838555,0.481810172601256
"644",12703,"Oronsay",9,"9_12703",2014-06-09 06:09:50,2014-06-09 06:39:50,269.983333333333,29.9916666666667,1.01086231865029,56.016887,-6.253869,92.0267176677046,92.0267176677046,0.443671198000363
"645",12703,"Oronsay",10,"10_12703",2014-06-09 08:39:49,2014-06-09 09:09:51,119.983333333333,30.0333333333333,0.309008422221947,56.018089,-6.273262,-20.4144206966926,-20.4144206966926,0.0629716225192533
"647",12703,"Oronsay",12,"12_12703",2014-06-09 22:10:46,2014-06-10 01:40:43,NA,209.958333333333,1.75916264580969,56.000333,-6.266355,166.937423563334,168.107428282191,0.853047401072387
"648",12703,"Oronsay",13,"13_12703",2014-06-10 08:40:54,2014-06-10 09:11:03,420.175,30.1583333333333,0.938819745068002,56.015229,-6.25501,97.5147483105419,97.5147483105419,0.412344621109265
"649",12703,"Oronsay",14,"14_12703",2014-06-10 16:11:04,2014-06-10 17:11:00,NA,59.9333333333333,1.04097743965761,56.021375,-6.256342,65.0468529243516,65.0468529243516,0.462883654981401
"650",12703,"Oronsay",15,"15_12703",2014-06-10 19:40:58,2014-06-11 00:40:51,149.958333333333,299.883333333333,1.76591723693051,56.000281,-6.266231,70.1526672874401,167.277477363312,0.445282466067255
"757",12703,"Oronsay",122,"122_12703",2014-07-21 14:44:59,2014-07-21 17:44:49,NA,179.833333333333,0.94216524521581,56.015154,-6.254969,78.4367344754894,100.7364836517,0.240399761510898
"789",12706,"Oronsay",1,"1_12706",2014-06-04 13:02:49,2014-06-04 16:42:47,NA,219.966666666667,0.859672033102876,56.018167,-6.219815,-178.204201138826,-162.147999562477,0.27136772233673
"790",12706,"Oronsay",2,"2_12706",2014-06-04 19:22:40,2014-06-04 20:02:40,159.875,40,0.600382961147046,56.020277,-6.217893,-167.14480589797,-164.953204196178,0.462558631380272
"791",12706,"Oronsay",3,"3_12706",2014-06-05 04:22:34,2014-06-05 04:42:34,499.9,20,0.622012857903363,56.020376,-6.219474,-161.83964924122,-161.83964924122,0.456078139938594
"792",12706,"Oronsay",4,"4_12706",2014-06-05 05:02:33,2014-06-05 05:22:33,19.9916666666667,19.9916666666667,0.376923675787102,56.02241,-6.217969,-160.060728009228,-160.060728009228,0.291428462494194
"793",12706,"Oronsay",5,"5_12706",2014-06-05 05:42:33,2014-06-05 06:02:33,20,20,0.593525533120951,56.020523,-6.218909,-157.422664618799,-157.422664618799,0.475118910843221
"794",12706,"Oronsay",6,"6_12706",2014-06-05 07:02:32,2014-06-05 07:22:32,59.9833333333333,20,0.35713414136399,56.022596,-6.217932,-155.816311290197,-155.816311290197,0.2925173438139
"795",12706,"Oronsay",7,"7_12706",2014-06-05 10:02:34,2014-06-05 10:42:29,160.033333333333,39.925,0.790369076520239,56.018799,-6.219682,-160.953029275716,-161.998292788796,0.637084153735752
"796",12706,"Oronsay",8,"8_12706",2014-06-05 11:22:29,2014-06-05 12:22:29,39.9916666666667,60.0083333333333,6.45018143299923,56.023657,-6.112106,80.9084333695687,91.5797549586525,5.11049709222837
"797",12706,"Oronsay",9,"9_12706",2014-06-05 14:22:30,2014-06-05 15:17:30,120.016666666667,55,7.03669024134528,56.035729,-6.104118,80.5198120643077,80.5198120643077,5.8464861445353
"798",12706,"Oronsay",10,"10_12706",2014-06-05 17:17:31,2014-06-05 17:47:28,120.016666666667,29.9416666666667,0.607325006525966,56.0202,-6.217802,-166.078001328747,-166.078001328747,0.327153325359856
"799",12706,"Oronsay",11,"11_12706",2014-06-05 18:17:25,2014-06-05 18:47:25,29.95,30,0.513137234173112,56.020965,-6.216965,-169.287001511638,-169.287001511638,0.267744177546244
"800",12706,"Oronsay",12,"12_12706",2014-06-05 19:47:23,2014-06-05 20:47:22,59.9666666666667,59.9916666666667,7.22745807823394,56.036616,-6.101281,80.1164327917083,80.1164327917083,4.01351937003401
"801",12706,"Oronsay",13,"13_12706",2014-06-05 23:17:24,2014-06-06 00:17:21,150.033333333333,59.9416666666667,5.99278348603897,56.034359,-6.120687,80.891222799505,80.891222799505,3.28028524715179
"802",12706,"Oronsay",14,"14_12706",2014-06-06 02:17:19,2014-06-06 03:47:18,119.975,89.9833333333333,0.65517357942353,56.020567,-6.221228,-150.142763463386,-145.781135159435,0.201266256726853
"803",12706,"Oronsay",15,"15_12706",2014-06-06 05:17:17,2014-06-06 05:47:17,89.9833333333333,29.9916666666667,0.570004423201162,56.020494,-6.217413,-168.886304434543,-168.886304434543,0.305500027583743
"804",12706,"Oronsay",16,"16_12706",2014-06-06 07:17:16,2014-06-06 10:22:11,89.9833333333333,184.925,17.6211369161789,55.873177,-6.292042,161.867887301156,-164.213725621222,24.9456944184715
"805",12706,"Oronsay",17,"17_12706",2014-06-06 10:37:11,2014-06-06 10:52:10,15,14.9833333333333,3.65250450087588,56.017496,-6.272303,-103.955128462118,-103.955128462118,6.18371362974074
"806",12706,"Oronsay",18,"18_12706",2014-06-06 11:07:10,2014-06-06 11:22:10,14.9916666666667,15,3.63880104987889,56.017582,-6.272115,-103.979410236274,-103.979410236274,6.15181515215249
"807",12706,"Oronsay",19,"19_12706",2014-06-06 11:37:12,2014-06-06 12:02:09,15.0333333333333,24.95,3.64470056647147,56.017505,-6.272178,-104.033419021955,-104.033419021955,6.12103557713836
"808",12706,"Oronsay",20,"20_12706",2014-06-06 12:12:09,2014-06-06 12:27:10,10,15.025,3.6468050100168,56.017501,-6.272211,-104.107881100041,-104.107881100041,3.05000597663676
"809",12706,"Oronsay",21,"21_12706",2014-06-06 12:37:13,2014-06-06 13:02:10,10.0416666666667,24.95,3.64526435535251,56.017974,-6.272392,-103.283927425981,-103.283927425981,6.12935354222271
"810",12706,"Oronsay",22,"22_12706",2014-06-06 13:12:12,2014-06-06 13:27:11,10.0333333333333,14.9833333333333,2.59907353044975,56.019505,-6.255783,-104.883526281239,-104.883526281239,2.1792438848719
"811",12706,"Oronsay",23,"23_12706",2014-06-06 14:02:15,2014-06-06 14:47:14,35.075,44.975,2.46664223373808,56.019621,-6.253639,-105.010615335413,-105.010615335413,349.900135442833
"812",12706,"Oronsay",24,"24_12706",2014-06-06 15:37:16,2014-06-06 15:52:09,50.0333333333333,14.8916666666667,1.41088829807665,56.02406,-6.237981,-99.0196060935599,-99.0196060935599,2.23966156072649
"813",12706,"Oronsay",25,"25_12706",2014-06-06 18:27:12,2014-06-06 18:42:10,155.05,14.9583333333333,1.50335066999806,56.026186,-6.19142,89.5144363927497,89.5144363927497,2.37807949217086
"814",12706,"Oronsay",26,"26_12706",2014-06-06 18:57:09,2014-06-06 19:27:07,14.9833333333333,29.9666666666667,0.61642791502194,56.020093,-6.217624,-160.992621592109,-160.992621592109,0.898482554568228
"815",12706,"Oronsay",27,"27_12706",2014-06-06 19:42:06,2014-06-06 19:57:08,14.9916666666667,15.025,1.0942555291081,56.031325,-6.201364,53.4617274178526,53.4617274178526,0.909065639765494
"816",12706,"Oronsay",28,"28_12706",2014-06-06 20:12:08,2014-06-06 21:27:05,15,74.95,6.19070909795106,56.001067,-6.126341,43.5838368874696,115.99346017481,5.67442104695314
"817",12706,"Oronsay",29,"29_12706",2014-06-06 21:42:05,2014-06-06 22:27:05,15,45,10.2697265636255,56.070233,-6.071377,62.818570350342,59.6238556601702,11.018810866841
"818",12706,"Oronsay",30,"30_12706",2014-06-06 22:42:04,2014-06-06 22:57:04,14.9916666666667,14.9916666666667,10.1812233710371,56.071635,-6.074435,59.6114796277414,59.6114796277414,8.4961828970945
"819",12706,"Oronsay",31,"31_12706",2014-06-06 23:12:04,2014-06-06 23:27:04,15,15,10.5806957905832,56.075351,-6.070937,58.2980262045587,58.2980262045587,8.82572836471413
"820",12706,"Oronsay",32,"32_12706",2014-06-06 23:42:04,2014-06-06 23:57:04,15,15,10.565381117434,56.077723,-6.073926,56.3721943899346,56.3721943899346,8.74573596225972
"821",12706,"Oronsay",33,"33_12706",2014-06-07 00:12:04,2014-06-07 00:27:03,15,14.9916666666667,10.4985013659863,56.079648,-6.07756,54.8273646314241,54.8273646314241,8.73599679965695
"822",12706,"Oronsay",34,"34_12706",2014-06-07 00:42:03,2014-06-07 00:57:05,14.9916666666667,15.0333333333333,10.4724374887953,56.081325,-6.080228,53.4828727473143,53.4828727473143,8.72330430055122
"823",12706,"Oronsay",35,"35_12706",2014-06-07 01:12:05,2014-06-07 01:27:03,15,14.9666666666667,9.96218137021702,56.088797,-6.102484,44.8778021631538,44.8778021631538,8.32965885304052
"824",12706,"Oronsay",36,"36_12706",2014-06-07 01:42:03,2014-06-07 01:57:02,15,14.9916666666667,9.74504992245241,56.089545,-6.108888,42.8488183031824,42.8488183031824,8.11431501097124
"825",12706,"Oronsay",37,"37_12706",2014-06-07 02:12:02,2014-06-07 03:57:01,14.9916666666667,104.983333333333,9.43899344855477,56.089611,-6.116372,40.7120760276886,40.7120760276886,15.0929189511629
"826",12706,"Oronsay",38,"38_12706",2014-06-07 04:12:01,2014-06-07 04:42:00,15,29.9916666666667,0.669091180651444,56.020896,-6.222396,60.6143802729846,-144.751084376125,0.454433085847814
"827",12706,"Oronsay",39,"39_12706",2014-06-07 07:12:00,2014-06-07 08:57:00,149.991666666667,105,6.35066715524494,56.021154,-6.113949,94.264023675359,94.264023675359,5.27940770956596
"828",12706,"Oronsay",40,"40_12706",2014-06-07 09:12:00,2014-06-07 09:26:59,15,14.9916666666667,1.12636417768881,56.015436,-6.217332,-174.077484805212,-174.077484805212,0.938279450291004
"829",12706,"Oronsay",41,"41_12706",2014-06-07 10:26:57,2014-06-07 10:41:56,59.9583333333333,14.9916666666667,0.480245332287722,56.021194,-6.215055,178.511726458355,178.511726458355,0.67737052665901
"830",12706,"Oronsay",42,"42_12706",2014-06-07 11:26:56,2014-06-07 11:41:56,45,15,5.24769731115869,56.056199,-6.151614,49.8311933905906,49.8311933905906,8.61189659507619
"831",12706,"Oronsay",43,"43_12706",2014-06-07 11:56:57,2014-06-07 12:11:57,15.0166666666667,14.9916666666667,3.08283946024719,56.035063,-6.169094,71.0058001369362,71.0058001369362,4.98183795363312
